id,ra_deg,dec_deg,mag,x,y,z,u,v
1,0.01367775,1.08901332,9.100,0.999819346433,0.000238678650359,0.019005723646,319.715,217.298
6,0.27212160,3.94648893,12.310,0.997617512132,0.00473813808137,0.0688247741407,314.328,157.609
14,0.72407835,0.36042119,7.250,0.999900363433,0.012636964835,0.00629049497256,304.907,232.487
18,0.79708845,4.05373813,11.030,0.997401660717,0.0138765654881,0.0706920655329,303.385,155.356
21,0.99353535,8.00723437,7.550,0.990101612053,0.017170541509,0.139298134638,299.289,71.979
31,1.47140850,2.67547768,7.630,0.998580567461,0.02565010971,0.0466789263122,289.324,184.174
33,1.48771245,10.46245445,8.100,0.983042634366,0.025530912385,0.181591165894,288.984,19.393
44,1.99083450,3.30636174,7.910,0.997732820722,0.0346817986295,0.0576748758001,278.487,170.965
51,2.15085660,1.06619726,8.940,0.999122460605,0.0375242152267,0.0186075787079,275.147,217.758
56,2.44247625,0.22293899,8.120,0.99908394788,0.0426160196741,0.00389100958822,269.059,235.349
81,3.65796645,4.93211471,8.570,0.994267498646,0.0635639609052,0.0859753686297,243.651,136.731
82,3.72047595,10.93580540,9.500,0.979771115095,0.0637105717422,0.189709053747,242.342,8.761
87,3.92273340,5.83497569,7.800,0.992488186624,0.0680566897368,0.10166359424,238.108,117.669
91,4.20852705,5.87433293,7.660,0.992066491883,0.0730012514015,0.102346924612,232.121,116.794
93,4.38333825,0.07592034,8.120,0.997074144822,0.0764290124606,0.00132505951448,228.456,238.413
109,5.19903015,6.79149102,7.230,0.988897881991,0.0899798796142,0.118256501975,211.335,97.186
118,5.79728685,9.43003605,9.200,0.981441014454,0.099644188955,0.163843128494,198.749,40.629
129,6.23403510,5.37275092,9.320,0.98971922266,0.10811280883,0.0936348271976,189.544,127.014
134,6.37710825,1.13997217,9.960,0.993615676214,0.111049893041,0.0198949550793,186.526,216.088
135,6.40118880,0.21749947,8.640,0.993758445946,0.111488748056,0.00379607275578,186.018,235.438
145,6.83983680,3.02747891,5.130,0.991497196649,0.118928114379,0.0528148903883,176.751,176.385
154,7.34947590,6.01397169,4.370,0.986325942469,0.127217049707,0.104770976303,165.964,113.142
157,7.50491520,5.21399723,8.510,0.987331333477,0.130070804642,0.0908758698083,162.669,130.078
159,7.66216725,2.76616306,6.930,0.98991667117,0.133176447457,0.0482599003542,159.333,181.778
168,8.00282880,2.81984528,9.560,0.98906214601,0.139053416283,0.0491957188226,152.098,180.598
180,8.56353465,9.17489501,8.470,0.976200209046,0.147000958389,0.159448644059,140.163,44.935
184,8.84663475,11.00634091,8.480,0.969928417886,0.15096132778,0.19091763065,134.124,4.926
185,8.85225300,10.78564387,8.530,0.970633047327,0.151168481942,0.187135185107,134.004,9.751
186,9.01046880,8.95683360,6.330,0.975616136662,0.154705152555,0.15569030046,130.625,49.419
187,9.03171270,6.05918213,8.990,0.982084264164,0.156104126188,0.105555671889,130.171,111.640
188,9.03756780,6.33313676,8.640,0.981558643244,0.156123419976,0.110309145618,130.046,105.788
190,9.08334630,10.77665206,8.740,0.970044428362,0.155086768335,0.18698101853,129.067,9.801
192,9.29746755,8.39393024,8.160,0.976291388968,0.159829537621,0.145978226906,124.487,61.431
194,9.35984070,8.48557854,5.700,0.975885175877,0.160854068732,0.147560469219,123.152,59.420
205,9.68566695,5.18664439,8.540,0.981709450045,0.167553921331,0.0904004377136,116.170,130.027
210,9.93223005,8.48794379,9.050,0.974223559672,0.170593998824,0.147601298587,110.877,59.062
219,10.35343875,6.03445242,8.560,0.978266927821,0.178723937015,0.10512645847,101.816,111.663
223,10.44377880,3.86040514,9.010,0.981201884412,0.180859328707,0.0673258141092,99.870,158.055
224,10.44616755,2.13037640,7.170,0.98274597531,0.181186306726,0.0371735156625,99.818,194.826
236,11.06724855,0.89382979,8.090,0.98128313438,0.191937649807,0.0155996400264,86.405,221.015
239,11.14761000,3.38193739,8.560,0.979423682122,0.193000604542,0.0589916735159,84.666,168.069
240,11.15652885,9.79522025,10.810,0.966799825526,0.190669350884,0.170127293507,84.472,29.847
241,11.27950440,9.13829706,8.760,0.968237713008,0.193112829186,0.158818028931,81.808,44.109
245,11.45373105,7.81552594,8.520,0.970981398135,0.196731963824,0.135984039082,78.030,72.747
247,11.48292345,8.26141340,9.190,0.9698145739,0.197010013407,0.143689759093,77.396,63.056
248,11.48627085,8.27080462,8.100,0.969779969099,0.197061980092,0.143851963966,77.324,62.850
263,12.43856805,4.68713578,12.040,0.973261766694,0.214672389919,0.0817147385559,56.583,139.731
267,12.53116680,4.14573041,8.090,0.973623859617,0.216402925621,0.0722935250682,54.558,151.324
294,13.75734675,3.90700467,7.890,0.969054213895,0.237257758806,0.0681372616037,27.605,156.028
7139,345.33879165,2.72372228,9.280,0.966346405881,-0.252817071501,0.0475200189252,632.443,181.273
7144,345.51041535,1.34183818,9.640,0.967927637374,-0.250135396059,0.0234173535031,628.624,211.107
7151,345.93296835,3.68516191,7.410,0.9680063355,-0.24255433157,0.0642738723663,619.246,160.704
7155,346.15857855,1.57205352,8.110,0.970596125364,-0.239145423055,0.0274340675007,614.253,206.244
7191,347.77989915,3.03241518,7.950,0.97597318862,-0.21137130203,0.0529009241128,578.646,175.267
7204,348.26510685,8.14941316,9.160,0.969211966404,-0.201329790982,0.141754997948,568.077,65.330
7205,348.29784255,4.77449845,8.690,0.975817301689,-0.20212036849,0.083234310026,567.365,138.133
7213,348.68019240,0.12690074,7.920,0.980544454798,-0.196284657261,0.00221483392541,559.065,237.302
7215,348.80857620,5.38223908,8.890,0.976659145895,-0.193231802233,0.093799698001,556.283,125.302
7217,348.96947160,9.01467905,6.600,0.969401801369,-0.188968711085,0.156687503438,552.800,46.969
7238,349.89168690,8.20881472,6.310,0.97439103874,-0.173711344239,0.142781205019,532.908,65.001
7255,350.79568830,6.56664823,8.350,0.980648204148,-0.158906085005,0.114358890556,513.520,100.731
7259,350.91407055,9.51508652,9.690,0.973867351311,-0.155742990628,0.165307298452,510.988,37.283
7262,351.02896890,1.86554789,8.630,0.987243763266,-0.155852417168,0.0325542002638,508.533,200.620
7265,351.09939195,2.35922888,9.270,0.987120806205,-0.15458972578,0.041164677089,507.029,190.197
7271,351.42081720,7.02514279,5.750,0.981387226304,-0.148056161995,0.122304885195,500.170,91.166
7272,351.46596885,10.90437833,7.970,0.971072071564,-0.145717402192,0.189170480064,499.208,7.352
7273,351.55725345,7.16786672,9.730,0.981432598271,-0.145673621724,0.124776804672,497.263,88.165
7276,351.59112660,3.77215239,8.260,0.987106548787,-0.145919423681,0.0657889286657,496.541,160.405
7288,352.23535020,8.99362761,8.150,0.978649839732,-0.133443269572,0.156324614179,482.842,49.235
7290,352.24911450,2.56538999,8.850,0.989870758983,-0.134731079607,0.0447595430973,482.550,185.999
7291,352.43235615,10.42386319,9.980,0.974930017999,-0.129523114244,0.180928778479,478.661,18.368
7298,352.62671745,1.68574858,9.840,0.991301899829,-0.128277617383,0.0294176184457,474.541,204.560
7302,352.74449790,4.12880910,8.150,0.989418314166,-0.125966460014,0.0719989621138,472.045,153.095
7307,352.97476650,2.44658838,8.900,0.991587676616,-0.122194968029,0.0426880471755,467.170,188.587
7315,353.52184545,6.27252304,8.380,0.987666635085,-0.112148954384,0.109257631175,455.607,107.889
7319,353.71353390,8.45759045,8.080,0.983177240144,-0.108308715971,0.147077314731,451.562,61.347
7323,353.84743365,10.91836311,8.900,0.976242357452,-0.105236188717,0.18941014783,448.737,8.291
7336,354.68399460,0.23269304,7.870,0.995690644462,-0.0926479724093,0.0040612485302,431.124,235.129
7342,355.02249225,4.58476959,9.580,0.99304106442,-0.0864870331528,0.0799339569387,424.011,143.869
7345,355.36449930,7.37501187,9.260,0.988483294847,-0.0801479414505,0.128363091616,416.832,84.916
7347,355.38407145,6.58640513,8.050,0.990177960339,-0.0799448903263,0.114701444495,416.422,101.658
7349,355.41445335,2.03359617,7.470,0.996171284987,-0.079897124183,0.0354854972549,415.784,197.458
7352,355.54644510,0.94542483,6.900,0.996844883019,-0.0776403780027,0.0165000273306,413.016,220.232
7357,355.70693115,3.52380859,6.440,0.99530884556,-0.0747165645188,0.0614632974753,409.651,166.251
7361,355.78561740,8.27487179,6.960,0.986913216174,-0.0727234554855,0.143922210807,408.002,65.841
7363,355.83915765,7.39138121,9.130,0.989076724191,-0.0719536784193,0.128646421734,406.880,84.666
7370,356.37511770,0.01942093,8.060,0.99799930844,-0.0632239310745,0.000338959165809,395.657,239.594
7377,356.64650580,2.33533710,7.440,0.997458512888,-0.058447519779,0.0407480367482,389.979,191.212
7386,357.40911510,7.57919730,8.690,0.990250198551,-0.0448091372531,0.131896495363,374.040,80.931
7387,357.43564440,10.27850061,12.230,0.982966729331,-0.0440234987105,0.178433014295,373.486,23.213
7389,357.51100755,1.28062277,9.540,0.998807043781,-0.0434166043303,0.022349222867,371.912,213.277
7407,358.33506855,10.56175465,8.070,0.982642901917,-0.028562203516,0.183295193178,354.713,17.232
7409,358.41149085,5.01123239,8.740,0.995794756428,-0.0276152016144,0.0873510372603,353.119,135.240
7422,358.80682560,5.07746687,7.790,0.995859970574,-0.0207416049014,0.0885025696519,344.874,133.866
7434,359.40411870,10.69424666,9.690,0.982578294097,-0.0102192717635,0.185567945655,332.421,14.455
7443,359.73561405,1.27501927,8.270,0.999741762174,-0.00461324645244,0.0222514476635,325.511,213.419
113510,345.15783182,0.18583971,6.220,0.966630040765,-0.256155897725,0.00324350913328,636.477,235.993
113567,345.31827027,1.08445225,8.370,0.967175354087,-0.253404096185,0.0189261322757,632.900,216.630
113573,345.34605720,0.12135943,7.800,0.967469253261,-0.252979757218,0.00211812004804,632.281,237.385
113605,345.43150931,3.53103820,6.440,0.966010266936,-0.251059614082,0.0615892389199,630.379,163.859
113627,345.48084087,2.68602462,7.630,0.967000284099,-0.250428289502,0.0468628036932,629.282,182.124
113636,345.51058671,1.20927392,9.240,0.967978251769,-0.250145387655,0.0211042445482,628.620,213.962
113637,345.51312560,0.39864689,8.860,0.968181538147,-0.250152154441,0.00695764464689,628.564,231.418
113640,345.52456683,3.85045713,8.810,0.966069282704,-0.249400625124,0.0671525815156,628.309,156.986
113670,345.60128208,0.43918199,7.380,0.968560271193,-0.248660908388,0.00766509668017,626.604,230.549
113673,345.61084259,0.59792351,7.850,0.968577461949,-0.248493057481,0.0104355445091,626.392,227.133
113734,345.78440495,0.42920986,7.780,0.969351345842,-0.245564354918,0.00749105517603,622.539,230.771
113779,345.93758159,2.60893157,8.140,0.969026148091,-0.242726947694,0.0455187124083,619.144,183.901
113789,345.96919380,3.82006998,4.480,0.968009990652,-0.241904896144,0.0666234134411,618.444,157.805
113796,345.98785818,4.79495356,6.680,0.966848800911,-0.241280118438,0.0835900749128,618.030,136.749
113809,346.01258061,1.07421178,9.830,0.970178284985,-0.241666358975,0.0187474340692,617.483,216.923
113813,346.02160961,3.29340535,7.400,0.968784243714,-0.241156977606,0.0574491190772,617.283,169.180
113831,346.07694891,1.89985396,9.120,0.97008620585,-0.240486291258,0.0331526309109,616.058,199.186
113856,346.16186389,3.49449517,9.330,0.969169922786,-0.238735075587,0.0609526410487,614.180,164.891
113865,346.19644716,5.16316756,8.580,0.96717912659,-0.23762557155,0.0899923598687,613.416,128.879
113876,346.23820006,4.59993314,7.350,0.968164536101,-0.23711969581,0.0801977611605,612.493,141.074
113878,346.24691736,5.19622967,8.800,0.967337467208,-0.23676113424,0.090567046155,612.301,128.188
113880,346.25029753,4.22579562,7.070,0.968702613041,-0.237034689811,0.0736871991194,612.226,149.155
113905,346.32338622,1.30717903,6.390,0.97139284623,-0.236380040669,0.0228125988545,610.612,211.954
113921,346.36470357,1.76284699,8.590,0.97135601675,-0.235629262425,0.0307626301354,609.700,202.178
113962,346.49599046,5.65813797,9.400,0.967616148899,-0.232375701816,0.098592705594,606.804,118.314
113969,346.53709835,4.68670026,9.260,0.969269129368,-0.232037269451,0.081707162716,605.898,139.327
113997,346.63581164,0.19606931,9.330,0.972914841148,-0.231138489783,0.00342204834264,603.723,235.799
114018,346.67038326,4.19952737,10.610,0.970447241344,-0.229933736571,0.0732299703282,602.962,149.881
114019,346.67429896,4.20088229,9.130,0.970461267802,-0.229867014663,0.0732535546304,602.876,149.854
114025,346.69407579,5.03589266,7.560,0.969398609422,-0.2292619573,0.087779786887,602.441,131.859
114047,346.76106633,3.05220759,6.980,0.972042641487,-0.22868751474,0.0532458799703,600.967,174.582
114101,346.91888837,2.10539636,9.380,0.9733930887,-0.226177423168,0.0367378295388,597.497,194.926
114106,346.92813889,6.59967738,9.180,0.967632288414,-0.224674189923,0.114931557026,597.294,98.151
114108,346.93060085,6.60476050,9.000,0.967632005522,-0.224630304618,0.115019685862,597.240,98.042
114110,346.94033780,0.29604027,7.050,0.974122291592,-0.225962529281,0.00516685444033,597.026,233.666
114117,346.96120084,5.69763653,8.520,0.969404550786,-0.224496227118,0.0992787032853,596.568,117.694
114122,346.97744210,4.77674673,8.880,0.97089748875,-0.224552009367,0.0832734136882,596.211,137.569
114127,347.00724137,3.57309258,7.750,0.972504360479,-0.224390864496,0.0623218162441,595.557,163.467
114129,347.01348706,4.87425972,7.660,0.970899056733,-0.22390899725,0.0849693037816,595.420,135.483
114132,347.02781318,3.32836789,10.900,0.972835390606,-0.224099386869,0.0580583119779,595.105,168.727
114156,347.09554846,7.26699368,8.330,0.966914192691,-0.22153197822,0.126493187951,593.619,83.766
114159,347.10854630,0.49953527,7.420,0.974757435353,-0.223096237742,0.0087184247383,593.334,229.318
114165,347.14504537,4.67800685,7.630,0.971688668355,-0.221742554248,0.0815559404713,592.533,139.763
114172,347.17017174,2.12761798,5.420,0.974361709509,-0.221903049367,0.0371254053838,591.982,194.496
114187,347.21014248,5.33756260,8.460,0.970960068576,-0.220415971557,0.0930233557454,591.106,125.584
114194,347.21848141,6.56121108,10.900,0.968833411648,-0.219784935572,0.114264616438,590.923,99.149
114207,347.25316053,7.93141219,8.970,0.966024213882,-0.218532947576,0.137987568344,590.163,69.412
114209,347.25636980,5.34183675,8.590,0.971130817191,-0.219630979573,0.0930976300144,590.093,125.512
114212,347.26631187,2.55054058,9.260,0.97443883366,-0.220201392737,0.0445006302445,589.875,185.461
114214,347.26731931,2.45264573,7.620,0.97451544646,-0.220200695526,0.0427936712685,589.853,187.557
114221,347.29316016,2.26050792,8.590,0.974749170502,-0.219791489181,0.0394430715063,589.287,191.675
114222,347.29787940,7.31390686,7.890,0.967589106265,-0.218093253609,0.127305357967,589.184,82.872
114224,347.31305652,3.93858857,9.560,0.973280524604,-0.219105196597,0.0686872131561,588.851,155.718
114234,347.34381075,2.14435199,7.110,0.975019106193,-0.218946776093,0.0374172660234,588.178,194.169
114253,347.39590404,1.92632065,8.150,0.975349663159,-0.218089690541,0.0336143043168,587.038,198.841
114254,347.40309385,3.96229261,8.470,0.973595819004,-0.217569251035,0.0690999437199,586.880,155.239
114256,347.41209698,3.78847222,9.150,0.97383010601,-0.217460948937,0.0660731436831,586.683,158.971
114269,347.45400676,7.09011846,8.610,0.96865777909,-0.215562195569,0.12343033197,585.766,87.823
114297,347.52803891,7.36251630,7.390,0.968351581712,-0.214181256977,0.128146803923,584.147,81.958
114323,347.60263944,7.81166478,7.330,0.967618744301,-0.212698049092,0.135917274802,582.517,72.248
114328,347.61355071,3.49086829,8.260,0.974910742498,-0.214106324317,0.0608894576272,582.278,165.411
114339,347.65513195,7.76696661,12.090,0.967916492151,-0.211834064414,0.135144342745,581.370,73.253
114344,347.66506587,5.96027730,6.960,0.971634421868,-0.212471230766,0.103838944225,581.153,112.369
114357,347.71101443,0.41038994,9.010,0.977061444993,-0.21283709721,0.00716259442517,580.149,231.245
114369,347.74052095,6.03092365,10.440,0.971787537317,-0.211164115742,0.105065210886,579.505,110.882
114387,347.80572466,3.15302451,7.920,0.975957355084,-0.210907381088,0.0550028877366,578.082,172.694
114388,347.80863417,5.00432800,6.660,0.973721807145,-0.210372517613,0.0872309929046,578.019,133.012
114392,347.82150395,5.09876397,8.840,0.973627173752,-0.210123178806,0.0888728094579,577.738,130.988
114409,347.90490183,3.10065413,8.200,0.976369717469,-0.209228161744,0.0540902129971,575.919,173.839
114412,347.91479807,4.25848245,9.930,0.975137732648,-0.208788001757,0.0742561289629,575.704,149.058
114416,347.92291416,1.13456234,9.500,0.977675279785,-0.209186484616,0.0198005543331,575.527,215.813
114419,347.93414513,8.72012785,5.150,0.966604041044,-0.206619510533,0.151608066094,575.282,52.686
114420,347.93920263,0.22346834,8.600,0.977918993925,-0.208947910693,0.00390024841851,575.172,235.237
114424,347.95295324,4.72078331,9.080,0.97465886185,-0.208006753772,0.0823000206756,574.872,139.157
114431,347.97860814,9.02199845,8.580,0.965969427097,-0.205700117225,0.156813671879,574.313,46.127
114447,348.04679126,6.60554057,8.310,0.971822653384,-0.205737917998,0.115033210283,572.828,98.638
114450,348.05393051,2.04688820,9.040,0.977718618355,-0.206858828563,0.0357173398766,572.672,196.372
114452,348.05449526,3.93711281,8.580,0.976036026593,-0.206492786467,0.0686615170938,572.660,155.987
114457,348.07926009,2.00961094,8.660,0.977832501899,-0.206431330381,0.0350671365737,572.121,197.171
114460,348.09059662,9.02937106,8.080,0.96634988461,-0.203807507106,0.156940754942,571.874,46.046
114466,348.11642423,8.27996681,9.130,0.96836765904,-0.20377717374,0.144010209316,571.312,62.397
114472,348.15073378,3.61813347,8.130,0.976740467949,-0.204928385042,0.0631063806174,570.565,162.840
114475,348.16064492,2.68657905,7.710,0.977650958125,-0.204942859504,0.0468724696886,570.349,182.743
114487,348.20612818,6.52693019,10.760,0.972544622016,-0.203066599259,0.113670200371,569.360,100.416
114494,348.22331955,6.95140641,9.420,0.971754423781,-0.202597342806,0.121027503279,568.986,91.261
114502,348.25148518,0.03080051,7.630,0.979050609347,-0.203616343538,0.000537570284902,568.373,239.344
114507,348.27093740,8.96344879,6.690,0.967162748541,-0.200801451342,0.155804348378,567.950,47.612
114509,348.27133720,0.43447954,8.800,0.979093090419,-0.203271291659,0.00758302583012,567.942,230.751
114517,348.30210307,2.06222700,9.500,0.978596039678,-0.202620037297,0.035984880338,567.273,196.085
114525,348.31357254,5.73878480,8.860,0.9743628231,-0.201540141005,0.0999933024008,567.024,117.440
114536,348.34173773,7.99140863,8.380,0.969859536481,-0.200111561478,0.139024610983,566.411,68.809
114538,348.34906284,2.67537604,7.400,0.978328585285,-0.201728586176,0.0466771542932,566.252,183.021
114542,348.36477625,8.90810492,7.810,0.967637275908,-0.199247425798,0.154850139123,565.911,48.884
114543,348.36832105,0.93062170,7.540,0.979334727222,-0.201592904842,0.0162416985969,565.834,220.194
114544,348.37134091,7.18057865,8.600,0.971792655364,-0.199987004058,0.12499693272,565.768,86.389
114564,348.42098512,2.20348475,7.180,0.978924458449,-0.200570713209,0.0384485845479,564.690,193.094
114570,348.45387287,7.91755816,10.310,0.970424083938,-0.198248742907,0.137748078928,563.976,70.480
114576,348.46789627,4.82397366,12.010,0.976342109162,-0.199208816408,0.0840947878406,563.671,137.136
114589,348.50213644,4.99713232,7.060,0.976207473742,-0.198573748066,0.0871058826377,562.928,133.438
114595,348.51718053,3.31003342,8.980,0.978349554848,-0.198741977218,0.0577388519155,562.601,169.519
114599,348.52663909,2.63493253,7.140,0.978981146846,-0.198702002222,0.045972039694,562.396,183.919
114601,348.52977577,8.92423966,7.550,0.968164278498,-0.196451336937,0.155128340597,562.328,48.645
114602,348.53031710,8.93119767,8.200,0.968147664782,-0.196438442186,0.155248309521,562.316,48.494
114606,348.53273019,8.38711397,8.470,0.969557081834,-0.196681899811,0.14586053391,562.264,60.336
114623,348.58055219,6.04852680,4.220,0.974747239717,-0.196887851705,0.105370738418,561.226,110.900
114651,348.67456355,9.68836024,7.550,0.966542971436,-0.193580612809,0.168289128324,559.187,32.063
114662,348.70701855,7.70282526,7.370,0.971789950937,-0.194059002457,0.134035050725,558.484,75.281
114669,348.72896940,1.05624973,8.700,0.980546962504,-0.19541709825,0.0184339913368,558.008,217.548
114682,348.77456154,5.49755001,8.510,0.976357115172,-0.193774437555,0.0958031889008,557.020,122.816
114683,348.77472214,8.78945031,8.830,0.969350560644,-0.192381045238,0.152803874337,557.017,51.743
114694,348.80399756,6.12184355,7.480,0.975374592999,-0.193058650569,0.10664314686,556.383,109.425
114702,348.83347054,4.53408246,8.320,0.977998186479,-0.193055206746,0.0790520992282,555.744,143.468
114711,348.85536155,6.17934852,7.750,0.97544176702,-0.192163393602,0.107641020582,555.270,108.213
114721,348.89277051,3.49637244,5.560,0.979441891559,-0.192287203938,0.060985344638,554.460,165.639
114722,348.89450903,1.79133132,11.210,0.980794661596,-0.192521877124,0.0312595363673,554.423,201.937
114732,348.91732352,1.30837737,6.760,0.981094972274,-0.192175144788,0.0228335083851,553.929,212.205
114748,348.95322738,2.99076327,9.070,0.980134288152,-0.191349288476,0.0521749651475,553.152,176.427
114751,348.95850397,0.04067863,10.030,0.981488486692,-0.191519832981,0.000709975969055,553.038,239.136
114754,348.97198728,9.08769554,4.240,0.969213318525,-0.188887797672,0.157946013196,552.746,45.380
114759,348.98645417,6.88723934,8.740,0.974499021333,-0.189662527426,0.119915733378,552.433,93.042
114763,348.99296394,1.42387823,6.930,0.981300645387,-0.190870585047,0.0248488053467,552.292,209.759
114764,348.99331942,0.66987236,9.510,0.981537841455,-0.190910401382,0.0116912118993,552.284,225.775
114790,349.08134175,6.58900116,9.360,0.975411466605,-0.188164082573,0.114746454608,550.381,99.509
114801,349.11013362,8.03718447,8.810,0.972346561265,-0.187066089016,0.139815747098,549.758,68.275
114804,349.11361672,8.15886297,8.760,0.972064157244,-0.186950478599,0.141918260814,549.683,65.642
114805,349.11695952,10.21144038,7.980,0.966459755208,-0.185814151133,0.177281253388,549.611,20.933
114809,349.12996932,6.99606218,11.940,0.974745602902,-0.187177709589,0.121801127481,549.330,90.770
114812,349.14193441,7.58038570,8.080,0.973514065438,-0.186730433597,0.131917055619,549.071,78.171
114813,349.14642505,1.58657079,7.600,0.981735098498,-0.188227541241,0.0276873454111,548.974,206.319
114838,349.21229368,7.72646619,4.930,0.973409082076,-0.185471262196,0.134443928204,547.551,75.053
114840,349.21588833,5.69606922,10.510,0.977488758363,-0.186185043073,0.0992514836697,547.473,118.739
114851,349.24610585,7.16088877,6.710,0.974774728669,-0.185135404922,0.124655967339,546.821,87.276
114858,349.26744604,10.37087598,8.050,0.966456029407,-0.183182543615,0.180019162697,546.360,17.549
114859,349.26778178,5.55049943,10.160,0.977901586362,-0.185346003886,0.0967230387977,546.353,121.878
114864,349.27797373,1.23166920,8.540,0.982314336888,-0.186001363834,0.0214950272444,546.133,213.867
114870,349.28955677,3.28224524,3.700,0.980967122959,-0.185540851819,0.0572546590171,545.883,170.297
114876,349.31277118,4.43520046,7.600,0.979711531053,-0.184892251569,0.0773315668523,545.381,145.734
114882,349.32803323,4.45169993,8.970,0.97973882198,-0.184627144699,0.0776186713718,545.052,145.386
114903,349.38430810,9.69355818,9.720,0.968851700814,-0.181590319342,0.168378554904,543.838,32.448
114911,349.40611593,1.52151756,7.880,0.982608412429,-0.183781608084,0.0265523700297,543.367,207.728
114924,349.44808455,7.54269675,8.160,0.974583021492,-0.181541839191,0.131264979497,542.462,79.148
114929,349.47390748,4.52182477,8.720,0.980111570538,-0.182114656737,0.0788388298906,541.905,143.936
114931,349.47584844,9.18248990,4.410,0.970578656147,-0.180309330266,0.159579502605,541.863,43.644
114936,349.48504554,3.02597730,8.850,0.981836427304,-0.182237705139,0.0527887189096,541.665,175.790
114940,349.49944785,9.50343349,7.630,0.969758699138,-0.179743817554,0.165106709425,541.354,36.671
114949,349.52817591,0.49479383,9.260,0.983307738176,-0.181745198493,0.00863567411441,540.735,229.512
114951,349.53506195,8.54831166,9.290,0.972441907527,-0.179616000312,0.148643294223,540.586,57.451
114958,349.57653358,7.83503887,8.310,0.974316169875,-0.179232999595,0.136321432567,539.693,72.906
114962,349.58472778,0.52495525,9.140,0.983482037332,-0.180773722456,0.00916206935057,539.516,228.874
114973,349.61517831,1.89847963,8.570,0.983079344738,-0.180159634774,0.0331286575033,538.860,199.755
114990,349.66240288,1.92573384,9.300,0.9832118888,-0.179346447732,0.0336040683363,537.843,199.183
115000,349.70081915,3.24681087,7.500,0.98230828196,-0.178501162285,0.0566372161777,537.016,171.142
