id,ra_deg,dec_deg,mag,x,y,z,u,v
115004,349.71171956,5.09963119,8.860,0.980026872204,-0.177893995366,0.0888878853992,536.781,131.682
115011,349.72577444,5.40573419,8.020,0.979589226905,-0.177566350536,0.0942079491817,536.478,125.147
115014,349.74021218,9.61073100,4.990,0.97019948977,-0.17561181107,0.166953412252,536.167,34.491
115016,349.75599311,9.05972013,10.000,0.97178291966,-0.175622008289,0.157463860174,535.828,46.487
115036,349.83457148,7.21498791,7.380,0.976508457346,-0.175093382616,0.125592754948,534.137,86.402
115041,349.84941462,5.12430243,5.560,0.98041379584,-0.175531490186,0.0893167670656,533.817,131.202
115048,349.86889439,5.88487409,8.410,0.979219920488,-0.174974168967,0.102529934716,533.398,114.955
115059,349.91244052,9.67670530,8.730,0.970533073036,-0.172660863193,0.168088608967,532.462,33.164
115060,349.91248053,9.07410271,9.270,0.972220010288,-0.172960274202,0.157711747007,532.461,46.270
115065,349.91780245,3.37164682,10.210,0.982853404645,-0.174757800445,0.0588123810225,532.347,168.538
115081,349.95031471,7.98217021,6.910,0.975116785001,-0.1728114165,0.138864934151,531.648,69.928
115089,349.96659788,0.46589973,10.310,0.984673798057,-0.17421650852,0.00813139466259,531.298,230.138
115094,349.99335153,5.16560098,11.860,0.980788012574,-0.17305673819,0.0900346586499,530.722,130.369
115109,350.02774580,5.64735627,8.990,0.980111462618,-0.172330755633,0.0984054445042,529.983,120.094
115112,350.04822322,1.16695629,11.650,0.984749271719,-0.17278340536,0.0203658213805,529.543,215.301
115119,350.06533995,3.91887496,6.640,0.982702019615,-0.172121598169,0.0683439542983,529.176,156.943
115122,350.07622720,6.87234676,7.950,0.977960614307,-0.171099609561,0.119657680371,528.942,93.878
115126,350.08557117,5.38145156,5.050,0.980724199589,-0.171418283624,0.0937860137749,528.741,125.794
115141,350.13593917,8.91897626,8.830,0.97330429571,-0.169239753455,0.155037588354,527.659,49.767
115151,350.16018611,6.45133321,8.580,0.979050189131,-0.169812040046,0.112359237349,527.139,102.943
115152,350.16198254,8.91959615,7.900,0.973379469069,-0.168797041155,0.155048276648,527.100,49.769
115153,350.16524224,4.49683367,9.890,0.982271367562,-0.170281451631,0.0784040030814,527.030,144.676
115155,350.17061468,5.90782893,6.170,0.980087202096,-0.169808156248,0.102928452622,526.915,114.580
115159,350.17970691,6.62407041,8.120,0.978769757605,-0.169419919762,0.115354464091,526.720,99.249
115172,350.21019751,2.45636603,7.650,0.984532707404,-0.169877877689,0.0428585431807,526.065,188.012
115177,350.21985034,10.53249545,7.740,0.968863067156,-0.167006050138,0.182793151725,525.858,14.682
115184,350.23560652,10.33939612,8.620,0.969510581469,-0.166843142823,0.179478684283,525.520,18.916
115192,350.24535953,9.64809104,8.960,0.971602546176,-0.167032867926,0.167596280679,525.310,33.997
115193,350.24908327,2.47841538,9.950,0.98463144609,-0.169206845544,0.0432430201487,525.230,187.551
115200,350.29698039,2.19735010,7.420,0.984969797629,-0.168417398014,0.0383415936564,524.203,193.512
115201,350.29716594,1.59499067,11.760,0.985313228554,-0.16847283618,0.0278342434025,524.199,206.263
115204,350.29998306,8.67417003,7.500,0.974428921347,-0.166562482342,0.150815174032,524.138,55.162
115208,350.31102423,7.02308813,7.870,0.978339856158,-0.167036958958,0.122269293755,523.901,90.746
115210,350.31397558,6.19245701,7.310,0.979992889299,-0.167267238488,0.107868474785,523.838,108.547
115215,350.33981067,4.67269023,6.790,0.982543760018,-0.167246718567,0.0814634567098,523.284,140.983
115223,350.37883525,8.33394706,12.420,0.975522984291,-0.165368047276,0.144942457754,522.447,62.558
115241,350.43496969,10.86178258,8.710,0.968431329101,-0.163189983728,0.188440415058,521.244,7.618
115246,350.46191357,9.76137449,7.670,0.971898233764,-0.163304205388,0.169545155367,520.666,31.665
115255,350.48218746,7.59309313,8.410,0.977586424256,-0.163904309295,0.13213690062,520.232,78.577
115263,350.51295638,5.50613638,8.690,0.981771933491,-0.1640640589,0.0959523589382,519.572,123.281
115280,350.59857768,0.41425958,8.560,0.986542320215,-0.163346183412,0.00723013063519,517.738,231.248
115282,350.60293911,3.60613645,8.610,0.984627106789,-0.162952068124,0.062897409086,517.645,163.712
115292,350.63048759,8.22523043,9.210,0.976509492057,-0.161126295107,0.14306477186,517.055,65.034
115295,350.63755396,7.48728160,8.050,0.978266388341,-0.161292253726,0.130306110103,516.904,80.924
115297,350.64178187,10.37360281,9.180,0.970563078255,-0.159948601127,0.180065977146,516.813,18.433
115302,350.66267030,1.15178341,8.800,0.986550848221,-0.162213967668,0.0201010588808,516.366,215.667
115307,350.67099425,11.19810021,8.770,0.967987179999,-0.159017201971,0.194201825004,516.188,0.403
115311,350.68396741,3.74011767,7.610,0.984708737858,-0.1615351845,0.0652310183531,515.910,160.888
115313,350.68642822,4.34812993,9.670,0.983977149068,-0.161371774007,0.0758163614606,515.857,147.981
115319,350.70659052,5.03641100,9.210,0.983064085627,-0.160866809421,0.0877887987018,515.426,133.351
115326,350.72172630,2.81834336,7.040,0.985723196369,-0.161034582501,0.049169537097,515.102,180.428
115343,350.76927866,10.76487639,7.800,0.969680219815,-0.157587542224,0.186779115091,514.085,9.963
115355,350.82296418,9.38495673,7.880,0.973986600149,-0.15735081781,0.163066927564,512.936,40.055
115361,350.84458071,0.94682486,8.410,0.987125567882,-0.159091343206,0.0165244591324,512.474,220.008
115362,350.84619361,3.21527132,8.570,0.985710742722,-0.158834852331,0.0560876222317,512.439,172.046
115366,350.86130648,8.88244579,8.930,0.975466219279,-0.156920108925,0.154407689122,512.116,50.960
115372,350.87905427,1.10111270,10.330,0.987173596598,-0.158489755207,0.0192168590957,511.737,216.752
115374,350.88293700,0.29129760,6.330,0.987353901872,-0.158450069691,0.00508408032079,511.654,233.851
115389,350.93105564,0.88458740,8.820,0.987381698425,-0.157604057646,0.0154383493164,510.625,221.327
115393,350.93881529,8.46007063,6.690,0.976775148074,-0.155775405999,0.147120131151,510.459,60.123
115422,351.01828343,4.93142506,7.670,0.984081896638,-0.155541372649,0.0859633765288,508.761,135.677
115423,351.01944357,3.64767094,9.750,0.985740345044,-0.155783044506,0.0636208707694,508.736,162.921
115425,351.02605135,7.55074634,7.620,0.979194373256,-0.154632795046,0.131404254419,508.595,79.735
115442,351.06861756,3.71558102,6.620,0.985798497389,-0.15492516166,0.0648036791363,507.686,161.493
115449,351.09075708,6.18627683,7.180,0.982181955482,-0.153967924215,0.107761239039,507.213,108.971
115455,351.11265614,6.96208307,9.050,0.98070912537,-0.153353015942,0.121212474269,506.745,92.394
115466,351.14974212,2.60986223,8.660,0.987068903859,-0.153693033012,0.0455349386473,505.953,184.907
115470,351.16189133,1.74129125,7.540,0.987670112663,-0.153572145452,0.0303865873889,505.694,203.258
115487,351.20498313,7.88095946,8.960,0.97890782364,-0.151455760908,0.137115372236,504.774,72.721
115490,351.21669264,10.63154086,8.990,0.971308155093,-0.150076695674,0.184492420618,504.524,13.160
115493,351.22921065,2.01844800,9.160,0.98769304242,-0.152387386602,0.0352212770878,504.257,197.413
115497,351.24860649,5.21167780,8.810,0.984271845799,-0.151518432597,0.0908355555476,503.843,129.786
115498,351.24930249,7.03260417,8.230,0.980923874113,-0.150990848998,0.122434132146,503.829,90.939
115509,351.29887566,4.92239960,8.730,0.984845192432,-0.150722270185,0.0858064345764,502.771,135.948
115516,351.32409258,3.14158183,11.470,0.987071760417,-0.150618454209,0.0548034765254,502.233,173.693
115522,351.35117755,0.21523223,9.420,0.988621625715,-0.150376759709,0.00375650223499,501.655,235.462
115537,351.39202451,6.00988831,9.620,0.983301308203,-0.148850348937,0.104700099846,500.784,112.838
115551,351.42850568,7.82940270,9.400,0.979612839434,-0.147654027892,0.136223980499,500.007,73.928
115555,351.44966328,11.15563019,8.140,0.970200904183,-0.145869011062,0.193474642096,499.556,1.845
115572,351.53564232,8.92967025,7.560,0.977119257989,-0.145410090428,0.155221974179,497.723,50.284
115575,351.54441251,0.46324074,8.980,0.989097811103,-0.147037930613,0.00808498805784,497.537,230.238
115578,351.55025000,8.89331651,10.560,0.977253520248,-0.145175409764,0.15459514081,497.412,51.076
115590,351.58755660,4.33951937,8.770,0.986404609141,-0.145878463968,0.0756665105264,496.617,148.389
115595,351.61428684,8.64438584,7.100,0.978070421086,-0.144179681059,0.15030126735,496.048,56.477
115598,351.62808409,4.63610230,9.560,0.986106830536,-0.145121733844,0.0808269827275,495.754,142.112
115603,351.64290482,6.60760427,7.300,0.982809483153,-0.144376755358,0.115068989465,495.439,100.174
115610,351.65117894,10.03412951,8.500,0.97426866553,-0.142978363567,0.174234769545,495.263,26.423
115616,351.66518061,9.74982780,8.830,0.975147000511,-0.142863837884,0.169346541802,494.964,32.602
115617,351.66534071,5.23216112,8.200,0.985315659121,-0.144350784115,0.0911915731666,494.961,129.471
115622,351.68187718,2.47833029,6.720,0.988554566445,-0.144533866922,0.0432415364372,494.609,187.761
115627,351.68954721,11.03259622,8.320,0.971211974542,-0.141865463714,0.191367423326,494.446,4.684
115639,351.73293881,1.25583758,4.950,0.989370909881,-0.143752770203,0.0219167456666,493.522,213.545
115650,351.76924410,1.28679762,10.370,0.989449934463,-0.143124113314,0.0224569672817,492.749,212.895
115665,351.81068188,2.63670929,7.600,0.988754901131,-0.142293597531,0.0460030171976,491.868,184.436
115666,351.81152185,1.12268705,6.260,0.989614882133,-0.1424025506,0.0195933316331,491.850,216.355
115672,351.82710965,8.06691799,7.010,0.980048952091,-0.140753901689,0.140329578725,491.518,68.999
115677,351.83728271,4.45025634,8.710,0.986884451038,-0.141556776571,0.0775935519601,491.302,146.102
115682,351.85286396,0.72232000,9.230,0.989828742784,-0.141704394434,0.0126065283146,490.970,224.790
115684,351.85545733,9.40396158,9.840,0.976610235636,-0.139766916292,0.16339417603,490.915,40.192
115710,351.93106147,1.88698790,7.740,0.989562986768,-0.14028837788,0.032928198406,489.307,200.261
115715,351.94155317,5.73657727,8.250,0.985166998038,-0.13948114782,0.0999549667612,489.084,118.831
115717,351.95055097,4.85621708,10.320,0.986593231415,-0.139525037652,0.0846555349266,488.893,137.526
115723,351.98371275,11.13614441,8.190,0.971583472942,-0.136828807008,0.193140965821,488.188,2.594
115728,351.99236589,6.37909727,4.270,0.984118405695,-0.138442538904,0.111106376932,488.004,105.169
115736,352.01855072,8.63146299,7.860,0.97909690724,-0.137279846608,0.150078279399,487.447,56.942
115743,352.03514833,2.44819079,8.080,0.989449319312,-0.138439115851,0.0427159889957,487.095,188.442
115749,352.06842162,6.07456725,7.380,0.984872291329,-0.137215626933,0.10582268896,486.388,111.679
115750,352.07062956,5.81784170,8.100,0.985337317065,-0.137241708213,0.101366094559,486.341,117.141
115760,352.11263978,2.65354492,8.110,0.989477644292,-0.137078888636,0.0462965412973,485.448,184.122
115763,352.11925664,5.80767306,8.250,0.985471244234,-0.136407864992,0.101189530861,485.308,117.372
115769,352.13184122,9.42716915,7.400,0.977207439829,-0.135045256232,0.163793767622,485.040,39.826
115773,352.14308012,8.52864788,8.960,0.979658169702,-0.135188104741,0.148303900396,484.802,59.210
115781,352.17729976,7.36769315,8.640,0.982514454423,-0.134984330965,0.128236411535,484.075,84.127
115789,352.19275471,0.83532822,7.870,0.99062538079,-0.135826419046,0.0145787113007,483.747,222.425
115790,352.19458213,5.38937696,6.990,0.986355355541,-0.135208897651,0.0939237275204,483.708,126.279
115799,352.23659510,7.40203519,8.620,0.982577288826,-0.13395704885,0.128830821416,482.816,83.415
115804,352.25287320,9.26603962,6.200,0.977943087101,-0.133042264293,0.16101886319,482.470,43.365
115807,352.25883882,1.47030374,8.610,0.990560447214,-0.134653723003,0.0256588249102,482.344,209.065
115834,352.34178928,3.59534438,9.010,0.989130042391,-0.133001080487,0.0627094237643,480.583,164.286
115843,352.36248095,1.79115943,6.350,0.990644451767,-0.132840502218,0.0312565377869,480.144,202.319
115849,352.37635363,1.03582677,6.880,0.990998903914,-0.132643781297,0.018077602846,479.849,218.215
115851,352.38323384,4.53218332,6.260,0.988077491161,-0.132131980019,0.0790190566705,479.704,144.492
115856,352.40142167,6.83574430,8.270,0.984172690954,-0.131291818753,0.119023412441,479.318,95.570
115862,352.41940333,3.98418736,11.240,0.988864657762,-0.131601888021,0.0694811607395,478.936,156.087
115882,352.48289733,1.16375297,7.980,0.991201360317,-0.13079514622,0.0203099244634,477.589,215.529
115886,352.49247418,6.26396817,8.740,0.985508654699,-0.129876368581,0.109109213163,477.386,107.780
115902,352.55616837,5.01274673,7.260,0.987779859864,-0.129058685426,0.0873773664217,476.036,134.358
115904,352.56022608,10.45099635,9.120,0.975131583999,-0.127335883546,0.181394505564,475.950,17.844
115910,352.58438928,1.99348613,9.600,0.991035884327,-0.128987668864,0.0347858772546,475.438,198.081
115912,352.58748236,0.17783385,9.470,0.991638223736,-0.129011626481,0.00310378122062,475.372,236.262
115913,352.59088265,6.42535427,8.510,0.985421596456,-0.12814337598,0.111908678977,475.300,104.375
115918,352.62372452,7.27850942,9.910,0.983733124726,-0.127350441414,0.126692558536,474.604,86.195
115932,352.66871832,0.87756263,7.160,0.991708587284,-0.127591165251,0.0153157584469,473.651,221.556
115933,352.66963320,5.24645923,8.330,0.987671779555,-0.127055766126,0.0914400796416,473.631,129.434
115934,352.66987529,5.24944678,7.760,0.987667586092,-0.127050984454,0.0914920036542,473.626,129.371
115935,352.67484177,10.36185478,8.110,0.975663090344,-0.125420787032,0.179864283062,473.521,19.838
115946,352.71430768,10.15576468,9.200,0.976384675946,-0.124829949437,0.176324837451,472.685,24.330
115951,352.72845792,7.99693811,8.100,0.982311145917,-0.125341086274,0.139120180775,472.385,70.863
115953,352.73277363,9.48213584,8.380,0.97841373107,-0.124768886777,0.164740085424,472.293,38.918
115955,352.73921754,5.06071512,8.040,0.988114223599,-0.125892972884,0.0882113399678,472.157,133.386
115956,352.74082503,7.72868687,9.030,0.982973530344,-0.12520998513,0.134482334403,472.123,76.612
115957,352.75478141,6.28800944,6.390,0.986047411708,-0.125357456756,0.109526297758,471.827,107.347
115959,352.75754671,0.59599617,8.370,0.9919678937,-0.126061485712,0.0104019079061,471.769,227.477
115966,352.77742942,2.36350544,7.170,0.991221301918,-0.12561709507,0.0412392537601,471.348,190.314
115982,352.83700344,9.76169155,7.780,0.977829918834,-0.122887106009,0.169550608991,470.086,32.922
115984,352.83915969,10.88557505,8.010,0.974346767917,-0.122412119772,0.188848216254,470.040,8.529
115989,352.85398923,4.25138953,8.810,0.989502122142,-0.124056022509,0.074132675359,469.726,150.527
116003,352.88082708,4.08693695,6.500,0.98976718419,-0.12361837863,0.0712700327277,469.158,154.005
116004,352.88421353,3.37342188,9.470,0.990578422175,-0.123660238652,0.0588433080098,469.087,169.058
116013,352.92290996,9.32089560,8.760,0.979278587599,-0.121577972177,0.161963713687,468.268,42.481
116021,352.94316406,8.32860072,8.990,0.981958269933,-0.12155819836,0.144850131245,467.839,63.833
116023,352.95711196,10.86468122,8.860,0.974664989571,-0.120414453366,0.188490099275,467.544,9.043
116035,352.97421179,3.43053574,9.010,0.990712733088,-0.122096884581,0.0598383762485,467.182,167.868
116040,352.98454661,10.99456526,8.750,0.97429594119,-0.119895249679,0.190715883148,466.963,6.227
116042,352.98983817,1.08592434,6.390,0.992346262334,-0.122023457305,0.0189518204848,466.851,217.192
116056,353.03597608,3.02834924,8.800,0.991236297781,-0.121076780578,0.0528300593057,465.875,176.350
116061,353.05296646,7.08501528,6.800,0.985078676941,-0.120028183253,0.123341945264,465.516,90.467
116076,353.10226802,4.04753681,8.640,0.99028598105,-0.119797997553,0.070584102447,464.473,154.878
116080,353.10786923,10.99877018,6.780,0.974537846914,-0.117796232951,0.190787925286,464.354,6.197
116082,353.11828869,3.04020492,8.880,0.991398342777,-0.119651307837,0.0530366898632,464.134,176.111
116094,353.14820371,10.97779785,7.950,0.97468980162,-0.117118482534,0.19042859992,463.502,6.674
116098,353.16345169,8.12992936,8.720,0.982911156533,-0.117841010534,0.141418367265,463.179,68.174
116106,353.19489862,0.84272286,9.070,0.992847559069,-0.118479560673,0.014707758278,462.514,222.309
116120,353.22697445,3.38167077,8.000,0.991292043032,-0.117731117054,0.0589870282224,461.836,168.936
116122,353.23098178,3.01666677,7.090,0.991653315889,-0.117703688699,0.0526264453821,461.752,176.622
116123,353.23340492,9.15951994,7.970,0.980372167206,-0.116322634009,0.15918372588,461.700,46.088
116124,353.23365502,5.66759284,10.340,0.988180521766,-0.117244732837,0.0987569188706,461.695,120.648
116127,353.23750240,0.18046477,9.050,0.993037869767,-0.117753422894,0.00314969921251,461.614,236.212
116136,353.29276480,6.85468687,10.330,0.986056873205,-0.115961297994,0.119351665985,460.446,95.448
116137,353.29598908,4.34230857,7.690,0.99031160243,-0.116405159054,0.0757150516014,460.378,148.692
116139,353.29991093,6.40061535,8.060,0.986979760476,-0.115945030278,0.111479605152,460.295,105.108
116140,353.30120272,3.13574766,9.240,0.991686055513,-0.116475233262,0.0547018037932,460.267,174.124
116154,353.34620836,4.63935929,7.270,0.99001003956,-0.115490077747,0.080883641807,459.317,142.429
116163,353.36925681,4.40124893,6.920,0.990381755936,-0.115129635569,0.0767407618053,458.830,147.462
116170,353.37945271,5.35651170,9.130,0.988993711259,-0.11478991048,0.0933526407931,458.614,127.272
116187,353.42299721,2.24448168,7.740,0.992656680543,-0.114450551822,0.0391635769777,457.694,192.883
116191,353.44373848,5.13245035,9.010,0.989476996805,-0.113721002548,0.0894584058261,457.256,132.028
116214,353.51630754,0.18168871,11.160,0.993599039693,-0.112919850757,0.00317106088868,455.724,236.189
116217,353.53037156,0.42368268,8.750,0.993604557017,-0.112673441006,0.00739459035869,455.427,231.112
116220,353.53731060,1.24753498,5.910,0.993409833092,-0.112529503167,0.0217718725375,455.281,213.826
116222,353.53994387,11.18083466,8.630,0.97479111801,-0.110375074121,0.193906212542,455.225,2.438
116226,353.58050131,9.70950599,8.350,0.97949524388,-0.110205540245,0.16865291612,454.369,34.369
116229,353.58334949,8.71315112,8.440,0.98226692335,-0.110467942608,0.151487705603,454.309,55.819
116231,353.58777794,9.53452562,11.230,0.980016504631,-0.110138151624,0.165641897504,454.215,38.147
116235,353.60458795,5.47054421,6.900,0.989250527368,-0.110882015535,0.0953340061743,453.860,124.910
116236,353.60576625,7.92460890,9.380,0.984288878121,-0.110305383323,0.137869963431,453.836,72.720
116241,353.61840327,3.27801733,8.720,0.992177638435,-0.11096787054,0.0571809889575,453.569,171.173
116256,353.66613488,1.50582431,10.260,0.993552689338,-0.110283681658,0.0262785667245,452.562,208.413
116281,353.75032117,1.60533814,9.590,0.993666790345,-0.108818575644,0.0280147703963,450.786,206.330
116285,353.76755199,7.67744289,7.370,0.985178495779,-0.107589183786,0.133596029082,450.422,78.052
116299,353.81101031,3.85384909,7.230,0.991923619235,-0.10756452897,0.0672116486349,449.506,159.079
116300,353.81655929,10.95856003,7.160,0.976053156889,-0.105747891369,0.190098970008,449.389,7.403
116301,353.81734314,9.68982729,7.840,0.979999957969,-0.106161932566,0.168314367937,449.372,34.887
116307,353.84614531,2.22456087,8.420,0.993488334556,-0.107117855689,0.0388161576319,448.765,193.340
116314,353.86176596,8.51974047,6.680,0.98329495708,-0.105747620388,0.148150154115,448.435,60.065
116316,353.86547653,10.55507834,7.140,0.977449897562,-0.105054985468,0.183180642494,448.357,16.188
116319,353.86919175,1.31319815,6.470,0.994019520517,-0.106770666867,0.0229176248513,448.279,212.466
116323,353.87931442,7.15176483,8.850,0.986563728296,-0.105793509761,0.124497965055,448.065,89.293
116325,353.88363333,7.46447114,6.400,0.985881398515,-0.105645171671,0.129911376582,447.974,82.631
116328,353.90047713,8.38271778,7.350,0.983715662197,-0.105120591442,0.145784626084,447.619,63.014
116330,353.90229441,4.03846100,8.680,0.991873247008,-0.10596049816,0.0704260938785,447.581,155.204
116347,353.94268694,2.07455732,8.960,0.993765064425,-0.105454069263,0.0361999448042,446.729,196.497
116351,353.95592023,0.44596816,10.190,0.994411059658,-0.1052903653,0.00778353415675,446.450,230.652
116356,353.96739667,5.02219971,11.950,0.990644368295,-0.104690891938,0.0875417198336,446.209,134.465
116359,353.97730572,6.00814358,9.740,0.989017762065,-0.104346039522,0.10466981588,446.000,113.609
116360,353.97911158,2.44556015,8.580,0.993577961068,-0.104795497759,0.0426701175284,445.962,188.712
116363,353.98434856,10.05390325,10.640,0.979221816288,-0.103190816101,0.174574597172,445.851,27.089
116366,353.98934667,10.68769388,7.500,0.977250462432,-0.102896879128,0.185455563256,445.746,13.363
116367,354.00111910,8.76607901,7.180,0.98290668483,-0.103288245293,0.152400745732,445.498,54.829
116376,354.02422496,3.15121281,7.900,0.993062152295,-0.103950546689,0.0549713154458,445.011,173.892
116383,354.06278267,6.86081736,7.540,0.987513515471,-0.102697942692,0.119457897726,444.198,95.533
116385,354.07292776,7.11717123,7.850,0.986990177952,-0.102466868946,0.123898867609,443.985,90.083
116392,354.09727881,2.10207138,5.680,0.99402857029,-0.102770574673,0.0366798368035,443.472,195.932
116408,354.14952167,6.59156704,9.190,0.988215393722,-0.101258951727,0.114790941746,442.371,101.275
116417,354.19016888,2.96118928,8.150,0.993534969777,-0.101091840036,0.0516594977575,441.515,177.904
116418,354.20218304,5.91661598,9.030,0.9895847737,-0.10048026243,0.103080999818,441.262,115.599
116426,354.24304764,11.01499025,7.950,0.976626500531,-0.0984608259805,0.191065811196,440.402,6.357
116447,354.30129837,7.72867434,10.560,0.986018735701,-0.0983951872108,0.1344821177,439.175,77.117
116456,354.32234779,1.51980809,8.410,0.994744174404,-0.0988968256008,0.0265225446573,438.732,208.158
116468,354.34653503,7.62393894,8.320,0.98633910109,-0.0976407205885,0.132670521759,438.223,79.363
116484,354.40433757,5.10769697,9.270,0.991282821344,-0.0971203645794,0.0890281016996,437.007,132.743
116491,354.42417764,9.97489488,7.970,0.980223757442,-0.0956941860756,0.17321665075,436.589,28.961
116497,354.45455811,3.37030064,7.300,0.993598398987,-0.0964680447756,0.058788926402,435.950,169.339
116505,354.47029150,5.97823211,8.380,0.989933212271,-0.095837803123,0.10415061563,435.619,114.353
116526,354.52672798,1.33560915,7.700,0.995170356062,-0.0953554849013,0.023308666095,434.432,212.028
116535,354.54398334,3.75921902,9.240,0.993327616189,-0.0948770255488,0.0655636861316,434.069,161.174
116536,354.55160148,8.62750970,6.890,0.984217707078,-0.0938748432751,0.150010062577,433.908,57.977
116540,354.56609501,0.86861673,8.830,0.995391703803,-0.0946865422352,0.0151596411649,433.604,221.812
116543,354.57812781,0.78100861,9.120,0.995433479662,-0.0944795757491,0.0136307496028,433.350,223.647
116548,354.59249830,8.65721417,10.140,0.984206905224,-0.093164958821,0.150522616766,433.048,57.353
116552,354.60689137,1.93592755,8.930,0.995005032485,-0.0939349234202,0.0337818811246,432.746,199.453
116557,354.61307210,2.25056273,8.770,0.994815466952,-0.0938087570434,0.0392696296765,432.616,192.858
116559,354.62715947,4.31668198,10.220,0.992782186292,-0.0933707623132,0.0752690595572,432.319,149.456
116561,354.63702012,9.31872059,11.450,0.982483193937,-0.0922315672404,0.161926253695,432.112,43.171
116579,354.69195882,2.76533501,9.880,0.994552227813,-0.0924026041866,0.0482454649898,430.957,182.067
116586,354.70682350,2.95991095,8.210,0.994407289785,-0.0921289308429,0.0516372164679,430.644,177.985
116591,354.71825058,8.31290020,8.570,0.98529194364,-0.0910862308019,0.144578990026,430.404,64.758
116612,354.79310485,6.20122363,7.840,0.99004628733,-0.0902214037712,0.10802058714,428.831,109.699
116616,354.81360385,9.98474267,9.530,0.980821858161,-0.0890269794626,0.173385926423,428.400,28.884
116628,354.84581050,7.07765271,8.940,0.988367427025,-0.0891517516636,0.123214424363,427.723,91.119
116629,354.84736895,2.15457187,8.660,0.99525488393,-0.0897457161078,0.0375955110747,427.690,194.887
116632,354.85413729,3.14008933,9.520,0.994474229175,-0.0895568906207,0.0547774666153,427.548,174.218
116650,354.93273592,4.66608206,9.390,0.992790363907,-0.0880324601436,0.0813485051776,425.897,142.144
116653,354.93687613,0.74059448,8.870,0.996014861168,-0.0882458442029,0.0129254521676,425.810,224.502
116659,354.96077990,5.54674004,7.660,0.99147058226,-0.0874263533617,0.096657732497,425.308,123.573
116665,354.97911505,9.67732079,5.990,0.981987549306,-0.0862734750187,0.168099198441,424.923,35.564
