id,ra_deg,dec_deg,mag,x,y,z,u,v
116668,354.98675133,5.62735374,4.130,0.991373653569,-0.0869649535509,0.0980580229457,424.762,121.875
116683,355.02162332,2.86846769,9.710,0.994979295683,-0.086671043763,0.0500432946048,424.030,179.934
116688,355.05710484,1.68420485,10.060,0.995850675615,-0.0861256024664,0.0293906869246,423.285,204.754
116693,355.06564618,1.75442723,8.750,0.995826867663,-0.0859739826191,0.0306157468195,423.105,203.284
116696,355.07547215,4.80648514,7.440,0.992805001344,-0.0855415638621,0.0837906328786,422.899,139.207
116708,355.12036023,10.22774467,9.330,0.98054292112,-0.0837111925495,0.177561302327,421.956,23.738
116713,355.13061042,7.83837779,8.820,0.987081223496,-0.0840915096444,0.136379163465,421.741,74.997
116714,355.13285519,10.40033075,8.020,0.980023785004,-0.0834515972051,0.180524823087,421.694,20.013
116720,355.16784968,0.41602606,7.400,0.996419480883,-0.0842347705291,0.00726096071807,420.959,231.297
116723,355.17735571,0.38300793,8.340,0.996437446731,-0.0840697897201,0.00668469965421,420.760,231.988
116731,355.20281887,7.91411224,7.150,0.987005919063,-0.0828323012277,0.137688509351,420.225,73.400
116733,355.21209557,3.62719861,9.070,0.994514301184,-0.0833002730372,0.0632642810108,420.031,164.029
116734,355.21233488,8.33399504,8.090,0.985987660923,-0.0825819366358,0.14494328632,420.026,64.441
116751,355.29204753,6.47796028,8.450,0.990262873832,-0.0815528041805,0.112821012408,418.353,103.938
116755,355.30598101,2.85930046,8.650,0.995405153927,-0.0817325905237,0.0498834960882,418.060,180.151
116759,355.32291989,5.21814671,8.390,0.992539528623,-0.0812018895987,0.0909479919921,417.705,130.568
116761,355.32469687,4.42319445,9.010,0.993704136559,-0.081266143701,0.0771226482467,417.668,147.312
116762,355.32566305,2.46767199,7.450,0.995749745718,-0.081416532087,0.043055687259,417.647,188.361
116763,355.32641454,3.63013361,10.050,0.994675294468,-0.081315547261,0.063315403727,417.631,163.980
116774,355.36291483,6.41925113,12.130,0.990477692109,-0.0803372216653,0.111802827559,416.866,105.195
116783,355.38962006,10.21587170,9.910,0.980962144887,-0.0791052083636,0.177357368916,416.305,24.079
116788,355.39974641,8.82498496,8.600,0.98497823568,-0.079253854872,0.153416758293,416.093,53.987
116803,355.46506334,5.98548732,7.680,0.991434714583,-0.078635914968,0.104276553439,414.723,114.391
116811,355.48022647,0.00243193,8.790,0.996890196198,-0.0788031403121,4.24451856653e-05,414.405,239.949
116812,355.48200267,1.09805941,9.480,0.996709571946,-0.0787577706177,0.0191635789455,414.367,217.038
116814,355.48437699,4.96540559,9.240,0.993154692192,-0.0784354590678,0.0865542381296,414.318,135.920
116815,355.48627544,7.25064591,5.890,0.988926839053,-0.0780685882294,0.126210152254,414.278,87.585
116825,355.51200741,1.78041720,4.490,0.996452472382,-0.0782123949648,0.0310691415633,413.738,202.763
116833,355.54473674,2.57623383,10.300,0.995970645332,-0.0776021636036,0.044948613327,413.052,186.103
116846,355.59076137,1.50123593,8.270,0.996698144686,-0.0768534081979,0.0261985119577,412.087,208.609
116848,355.59300413,8.82860678,8.450,0.985230282887,-0.0759303496358,0.153479222331,412.040,53.959
116864,355.65376069,3.55263447,9.310,0.995208120441,-0.075637825423,0.06196544499,410.766,165.641
116872,355.69928205,11.32847466,7.210,0.977756210636,-0.0735301799182,0.196433462534,409.812,0.071
116875,355.70446462,9.88551667,7.690,0.982385434553,-0.0737889497894,0.171680077085,409.703,31.294
116876,355.71146090,10.48190792,8.110,0.980559237407,-0.0735313717804,0.181925037585,409.556,18.427
116881,355.73554582,0.23967737,8.650,0.997222732618,-0.0743594165563,0.00418314704897,409.052,234.990
116895,355.77989563,1.64015575,10.430,0.996880128936,-0.0735579887347,0.028622208609,408.122,205.711
116908,355.81007908,1.11308070,8.860,0.99713915294,-0.0730489685791,0.0194257011077,407.489,216.734
116909,355.81111156,0.90463180,8.600,0.997204354185,-0.0730356789136,0.0157881474477,407.468,221.092
116912,355.82428805,0.15556928,8.190,0.997341757402,-0.0728151541209,0.00271519281476,407.192,236.749
116914,355.82788926,0.70805116,7.950,0.997273853865,-0.072747181085,0.0123575094778,407.116,225.202
116916,355.84315202,10.33150851,5.090,0.981198566122,-0.0713117897525,0.179343253238,406.796,21.714
116923,355.85305132,9.04142982,8.800,0.98498935958,-0.0714162192825,0.157148608451,406.589,49.464
116937,355.89399371,7.92293367,10.110,0.987912152577,-0.0709185188906,0.137841004309,405.731,73.368
116939,355.90085865,3.31302130,8.810,0.995774838275,-0.0713630283245,0.0577909131826,405.587,170.690
116940,355.90215463,9.67395268,9.260,0.983259789286,-0.0704437723158,0.168041250041,405.560,35.899
116948,355.92799880,7.33669885,8.800,0.989309122438,-0.070428645698,0.12769990652,405.019,85.846
116952,355.96093474,6.27333418,8.500,0.991543048919,-0.0700148338541,0.109271703476,404.329,108.389
116959,355.98665336,7.24955050,8.150,0.989573316881,-0.0694293521604,0.1261911866,403.790,87.707
116972,356.00783088,8.27178813,9.120,0.987195566258,-0.0688958556614,0.143868950899,403.347,65.955
116980,356.03954116,2.14605074,8.520,0.996912247305,-0.0690195718746,0.0374468940255,402.682,195.140
116988,356.06522203,10.98498164,9.750,0.979363165382,-0.0673635337888,0.190551684874,402.145,7.637
116993,356.07590512,0.71242698,8.000,0.997578465413,-0.0684295555241,0.0124338760766,401.921,225.115
116994,356.07745067,8.50462204,9.790,0.986687128866,-0.0676557160703,0.147889194376,401.888,60.999
116998,356.09468522,4.35475807,10.880,0.994797689401,-0.0679112100366,0.0759317108607,401.528,148.844
117006,356.12997185,8.50415608,8.600,0.986749932047,-0.0667513049036,0.147881151261,400.789,61.021
117008,356.13542428,3.17536110,7.260,0.996194307873,-0.0672949607368,0.055392140434,400.674,173.595
117015,356.14559959,5.00706766,9.070,0.993930664796,-0.0669647288691,0.0872786266227,400.461,135.130
117017,356.16178037,8.84878820,8.070,0.985881487529,-0.066142747278,0.153827271739,400.123,53.660
117020,356.16647824,6.13055885,9.080,0.992056445319,-0.0664753172777,0.106794388873,400.024,111.439
117023,356.17500012,8.46267449,8.240,0.986908654009,-0.0659829308225,0.147165082415,399.846,61.916
117027,356.19727292,6.93671953,8.740,0.990494573946,-0.0658359292437,0.120773049167,399.380,94.382
117033,356.20388978,7.19183343,6.880,0.989955782164,-0.0656852867417,0.125191822676,399.241,88.972
117045,356.24472553,3.77099811,10.180,0.995692433807,-0.0653531846608,0.0657688263109,398.386,161.115
117047,356.25019572,0.66033920,7.070,0.997792875676,-0.0653953771836,0.0115248380796,398.272,226.206
117050,356.26343758,3.77493359,10.470,0.995709213985,-0.0650277065409,0.0658373645241,397.994,161.034
117052,356.26787708,2.09140298,7.640,0.997214574786,-0.065048421305,0.0364937627618,397.901,196.295
117059,356.30190113,8.23527111,11.400,0.987627471962,-0.0638340962598,0.14323820992,397.189,66.794
117061,356.30782460,8.23085978,8.660,0.987645068524,-0.0637327009716,0.143162011188,397.065,66.889
117065,356.32598137,5.11628458,7.930,0.993968726703,-0.0638244770994,0.0891773876039,396.685,132.853
117069,356.34069642,10.17985386,6.540,0.982251111133,-0.0628187647702,0.17673866999,396.377,25.115
117072,356.35111630,1.94541258,9.420,0.997397585166,-0.0636053127634,0.0339473311758,396.159,199.352
117075,356.35688592,5.81547567,9.530,0.992842974502,-0.063214475342,0.101325012161,396.038,118.120
117091,356.44793923,1.67207590,8.300,0.997653933515,-0.0619290706296,0.0291790876053,394.133,205.071
117108,356.49794112,10.52486486,9.150,0.981339751175,-0.0600567061274,0.182662215064,393.087,17.706
117111,356.50043132,0.26208283,7.950,0.9981248158,-0.0610403870289,0.00457419234514,393.035,234.527
117131,356.57503939,10.27888395,11.780,0.982193429796,-0.0587824507926,0.178439597466,391.474,23.034
117132,356.57658309,9.78551648,7.480,0.98369236213,-0.0588455609428,0.169960397285,391.442,33.659
117134,356.57841908,11.13184245,8.190,0.979436474523,-0.0585594716722,0.193067295654,391.403,4.587
117141,356.59807048,3.48687164,4.950,0.996389852788,-0.0592301382058,0.0608198322063,390.992,167.102
117154,356.64167796,8.99674047,7.230,0.986001070278,-0.057859522217,0.156378275661,390.080,50.593
117156,356.64436515,0.53011562,7.180,0.998242722158,-0.0585308955267,0.00925213098012,390.024,228.931
117157,356.64473940,1.52283144,9.750,0.997933252902,-0.0585062093252,0.0265752934695,390.016,208.197
117163,356.67481778,5.45985927,8.980,0.993787160755,-0.0577396524602,0.0951483665207,389.387,125.658
117170,356.71158157,8.89684675,7.310,0.98634162159,-0.0566720638738,0.154656014094,388.618,52.743
117194,356.75416287,5.25186630,8.470,0.99420446811,-0.0563825536513,0.0915340550483,387.728,130.048
117207,356.80750604,7.08702707,10.630,0.990819823768,-0.0552652210329,0.123376789437,386.612,91.291
117213,356.82646499,8.08669335,10.530,0.988538045455,-0.0548098346838,0.140671300239,386.216,70.055
117214,356.83155393,9.80873825,8.940,0.983875628797,-0.0544636705525,0.17035978296,386.110,33.212
117215,356.83236769,2.88916520,8.090,0.997202988353,-0.0551872168165,0.0504040784128,386.093,179.636
117219,356.84395924,1.50880143,9.260,0.99813711633,-0.0550363632985,0.0263305092911,385.850,208.496
117222,356.84798292,3.90303917,9.060,0.99617134076,-0.0548578022276,0.0680682112586,385.766,158.397
117229,356.87286250,2.14950903,9.590,0.997808349304,-0.0545133675806,0.0375072101699,385.246,195.108
117246,356.91009685,5.82544599,7.640,0.993389422628,-0.053624477886,0.101498129949,384.468,117.979
117247,356.91198745,9.93048290,8.490,0.983587433521,-0.053062803377,0.172453180653,384.428,30.610
117248,356.91330629,4.46168326,7.560,0.995523179689,-0.0536837340681,0.0777923865044,384.400,146.678
117250,356.92496196,0.76210697,7.110,0.998471802696,-0.0536390316388,0.0133008836633,384.157,224.091
117255,356.93678591,4.22997168,7.440,0.995851106619,-0.0532921434115,0.0737598867728,383.910,151.545
117260,356.96255146,5.24379560,8.390,0.99441582453,-0.0527668831077,0.0913937851917,383.371,130.239
117263,356.96749718,4.17555321,7.690,0.995949037308,-0.0527620291877,0.0728126593476,383.268,152.689
117271,356.98536110,2.76161103,5.490,0.99745638082,-0.0525300243515,0.0481805448626,382.894,182.313
117290,357.05045624,8.24566002,6.660,0.988351184193,-0.0509245709841,0.143417658515,381.534,66.704
117291,357.05291598,0.77484809,8.540,0.99858612192,-0.051408940254,0.0135232381556,381.482,223.827
117294,357.06025617,7.16326231,6.890,0.990889154205,-0.0508854081508,0.124697070197,381.329,89.710
117297,357.07735241,8.18874062,8.010,0.988516783129,-0.0504678465326,0.142434426806,380.972,67.921
117316,357.13533084,6.38037699,6.090,0.992564142542,-0.0496675245396,0.111128573943,379.760,106.290
117334,357.18807103,4.43523412,8.080,0.995804936092,-0.0489108110035,0.0773321525708,378.658,147.257
117335,357.19164924,8.14568485,9.380,0.988722119059,-0.0485010292773,0.141690583467,378.583,68.855
117341,357.20566896,2.21449865,6.470,0.998065024167,-0.0487145370141,0.038640670517,378.290,193.764
117342,357.20570130,7.41295399,9.840,0.990462948632,-0.0483429270639,0.129019799996,378.290,84.434
117353,357.24120678,0.43802941,8.930,0.998811822063,-0.048130015299,0.00764498095369,377.548,230.859
117355,357.24348683,6.44811162,12.300,0.992524213409,-0.0477874440792,0.11230336587,377.500,104.871
117357,357.24470947,9.86518327,12.140,0.984074665662,-0.0473595725426,0.171330450565,377.475,32.076
117359,357.25466927,3.18117161,8.380,0.997313115847,-0.0478229218142,0.0554933969787,377.267,173.548
117363,357.27281649,6.38240883,8.520,0.992676528878,-0.0472854619431,0.111163816519,376.888,106.262
117364,357.28691288,10.21345198,8.840,0.983050855762,-0.0465845452471,0.177315806202,376.593,24.588
117369,357.29977433,2.40357651,8.980,0.998010880448,-0.0470689379734,0.0419380207682,376.324,189.815
117370,357.30403579,3.52864998,8.740,0.996999436049,-0.0469469174567,0.0615476356947,376.235,166.275
117371,357.31042017,4.98246730,8.420,0.995123909412,-0.0467474718678,0.0868508997652,376.102,135.770
117387,357.36448204,1.07619547,5.770,0.998766045417,-0.0459741353816,0.018782049895,374.973,217.542
117391,357.38580684,5.55296980,7.750,0.994271349615,-0.045396406736,0.0967659526411,374.527,123.771
117394,357.39275077,4.89363465,7.990,0.995323375335,-0.0453235616311,0.0853062323191,374.382,137.644
117402,357.42888957,11.17423172,9.450,0.980054811305,-0.0440088594853,0.193793155516,373.627,3.851
117418,357.50476744,8.72326957,11.340,0.987495189096,-0.0430326477087,0.151662265389,372.043,56.583
117422,357.52282605,2.87672110,8.340,0.997806527752,-0.0431669071017,0.0501871627776,371.666,179.932
117424,357.52523964,11.10310015,6.780,0.980367042552,-0.0423710682998,0.192575061856,371.615,5.410
117425,357.53297946,1.97023826,8.560,0.998482531732,-0.0430188809239,0.0343803680925,371.454,198.879
117426,357.53622303,4.46694620,9.000,0.996040837226,-0.0428571909486,0.0778839634463,371.386,146.617
117429,357.54289625,9.56023785,9.580,0.985204901534,-0.0422759889057,0.166084444653,371.247,38.674
117437,357.56103429,9.97432690,5.930,0.983993274655,-0.0419119263111,0.173206887469,370.868,29.782
117460,357.62827261,9.50977797,8.490,0.985412564802,-0.0408139272574,0.165215920758,369.464,39.769
117503,357.77832279,2.23786488,6.960,0.998486223555,-0.038736300548,0.0390481803694,366.331,193.296
117508,357.78941876,1.93612928,9.710,0.998685345274,-0.0385503292334,0.0337853999675,366.100,199.598
117510,357.79100384,2.52036489,7.860,0.998290250225,-0.0385074194525,0.0439744806901,366.066,187.393
117524,357.83856042,9.31350996,5.770,0.986115488176,-0.0372181115668,0.161836510559,365.074,44.004
117532,357.85894976,7.51871821,9.660,0.990710052056,-0.0370384675916,0.130850084728,364.648,82.266
117537,357.87034316,3.40385007,7.910,0.997546351791,-0.0370954077779,0.0593734515627,364.410,168.918
117540,357.88568401,3.50847255,8.620,0.997446242738,-0.0368242538261,0.0611961369458,364.090,166.729
117552,357.91751123,4.69783845,6.820,0.995982242615,-0.0362162043549,0.0819009092658,363.426,141.795
117558,357.93932017,5.68044496,8.630,0.994445891271,-0.0357813201192,0.0989801316654,362.971,121.132
117562,357.94489938,6.61304557,8.750,0.992707651978,-0.0356219859511,0.115163326718,362.854,101.455
117570,357.97318276,4.74534804,6.790,0.995948749927,-0.0352460257895,0.0827272940745,362.264,140.801
117572,357.97577746,7.45561845,8.310,0.99092692919,-0.0350233752768,0.12975817581,362.210,83.617
117579,357.99095935,2.93041943,5.590,0.998078467281,-0.0350113469206,0.0511231722136,361.893,178.828
117600,358.07010225,1.49854564,8.110,0.999090962139,-0.0336651833438,0.0261515736272,360.241,208.740
117608,358.10119174,9.55413579,8.750,0.985587738169,-0.0326747900777,0.16597942181,359.593,38.879
117615,358.12217581,9.40697916,10.100,0.986022454949,-0.0323276875724,0.163446134715,359.155,42.036
117626,358.15465752,10.94732837,5.300,0.981293005336,-0.0316157328056,0.18990651152,358.477,8.879
117632,358.16872110,5.99364120,9.550,0.994025545637,-0.0317817147777,0.104418088599,358.184,114.549
117635,358.17843240,0.80824955,10.220,0.999395219362,-0.0317838340324,0.0141061479685,357.981,223.143
117636,358.17849665,8.72049129,8.500,0.987940269373,-0.0314184225089,0.151614335993,357.980,56.723
117638,358.18687361,8.89487373,7.730,0.987479062879,-0.0312592349976,0.154621992625,357.805,53.000
117641,358.19048568,9.56148052,8.520,0.985616189674,-0.0311380667787,0.166105832075,357.730,38.732
117652,358.21038458,8.99669856,5.760,0.987215590637,-0.0308453960999,0.156377553193,357.314,50.827
117657,358.23133386,3.15537813,5.930,0.99800824615,-0.0308173531882,0.0550439039238,356.877,174.132
117670,358.26978730,2.09065153,6.290,0.998878740616,-0.0301732210352,0.0364806562183,356.075,196.384
117672,358.27863737,2.33100217,8.030,0.998721636982,-0.0300140699474,0.0406724406684,355.890,191.365
117673,358.27930385,6.64988610,8.380,0.992824428631,-0.0298252849361,0.115802013335,355.876,100.703
117675,358.28308505,5.33474700,9.550,0.995221500019,-0.0298315568091,0.0929744272238,355.798,128.432
117676,358.28398346,6.69900201,8.240,0.992727271567,-0.0297412126783,0.116653437825,355.779,99.665
117683,358.30031060,5.15756932,8.080,0.995513046237,-0.0295407360312,0.0898950481724,355.438,132.158
117685,358.30664282,11.01462034,7.660,0.981149799868,-0.029005992837,0.191059473984,355.306,7.442
117700,358.38430536,4.81301120,8.290,0.996077662355,-0.0280960320895,0.0839041330219,353.686,139.402
117701,358.38656885,1.70330280,8.540,0.999161865778,-0.028143523589,0.0297238633986,353.639,204.472
117714,358.41777317,2.73125600,8.900,0.998483190178,-0.0275801920584,0.0476513581888,352.988,183.006
117716,358.42229309,1.66074512,8.620,0.999201013247,-0.0275211354058,0.0289814118242,352.894,205.361
117728,358.46724603,0.59620014,7.610,0.999588078224,-0.0267469646091,0.0104054676615,351.956,227.568
117739,358.51230205,9.28989850,7.210,0.986551536003,-0.0256217933458,0.161429831554,351.016,44.583
117741,358.51821612,9.22765167,8.610,0.986728913864,-0.0255244814607,0.160357573537,350.893,45.916
117743,358.52190110,4.87121384,7.710,0.996056544858,-0.0257016623499,0.0849163352787,350.816,138.187
117754,358.58101350,3.67799404,7.300,0.997634300261,-0.0247124502794,0.0641490276075,349.583,163.208
117762,358.60605469,2.46401319,7.710,0.998779761014,-0.0243040434904,0.0429918882819,349.061,188.594
117771,358.64493270,2.97960816,8.400,0.998368818849,-0.0236162112413,0.0519805359423,348.250,177.820
117773,358.65126014,5.05672546,8.240,0.995831948124,-0.0234461664677,0.0881419784945,348.118,134.295
117777,358.66108913,1.94620275,7.580,0.999150283772,-0.0233527975652,0.0339611142919,347.913,199.407
117783,358.69436350,0.10934429,5.780,0.999738552052,-0.0227856421318,0.00190841672033,347.219,237.720
117796,358.71898289,6.10701019,7.350,0.994076424631,-0.0222292313414,0.10638572868,346.706,112.191
117798,358.72054756,0.28562263,8.360,0.999738258959,-0.022328524409,0.00498503466465,346.673,234.045
117805,358.74054741,10.43733185,8.900,0.98321605416,-0.0216161382602,0.181159966352,346.256,19.955
117808,358.75016243,8.38946965,7.800,0.989063799516,-0.021578643609,0.145901208448,346.055,63.830
117810,358.75643213,5.92834770,8.170,0.994417567079,-0.0215865804722,0.103284664048,345.925,115.959
117813,358.76607484,9.46060016,6.730,0.986170126551,-0.0212414998753,0.164369340759,345.724,40.948
117820,358.77911257,8.44146903,9.290,0.988941785003,-0.0210760613905,0.146798996973,345.452,62.724
117822,358.78218565,4.66804645,7.830,0.996457801496,-0.0211827711226,0.0813826765727,345.388,142.463
117823,358.78241335,7.07101644,6.220,0.992170261286,-0.0210876815066,0.123099481351,345.383,91.828
117829,358.83817961,3.23973048,8.300,0.998196561215,-0.0202437964235,0.0565138379891,344.220,172.386
117833,358.84381455,1.07929939,9.640,0.999619024892,-0.0201742934878,0.018836213935,344.102,217.496
117836,358.84792615,4.90158077,7.990,0.996141529856,-0.0200325976615,0.0854444119141,344.017,137.562
117849,358.88558803,3.50216062,7.720,0.997943700449,-0.0194126107967,0.0610861790877,343.231,166.897
117856,358.89957740,0.69583972,9.230,0.999741838208,-0.019203400525,0.0121443956383,342.940,225.493
117858,358.90709245,8.22329782,6.840,0.989538104096,-0.018877565813,0.143031388344,342.783,67.378
117860,358.90818828,10.79090016,8.470,0.982138654541,-0.0187176143539,0.187225303231,342.760,12.339
117862,358.91691017,6.14162219,11.140,0.994082846776,-0.0187938674834,0.106986374323,342.578,111.470
117873,358.93503937,9.06181964,7.270,0.987348401078,-0.0183540269437,0.157500046296,342.200,49.494
117884,358.98533041,10.86575284,8.600,0.981917569766,-0.0173909156141,0.188508467285,341.152,10.727
117909,359.07492548,4.62656706,9.050,0.996611671838,-0.0160922879603,0.0806611047822,339.284,143.342
117912,359.08160384,10.01223322,7.360,0.984644149085,-0.0157842491688,0.173858439978,339.144,29.130
117915,359.08839344,10.91946728,8.390,0.981770129128,-0.015621807156,0.189429070347,339.003,9.572
117916,359.08958122,9.49899672,8.200,0.986163982104,-0.0156712726001,0.165030335443,338.978,40.146
117921,359.11085615,0.48132036,8.610,0.999844309892,-0.015517317296,0.00840052623318,338.535,229.966
117922,359.11276510,5.97801864,9.050,0.994442683354,-0.0154003452211,0.104146910137,338.495,114.927
117924,359.11567910,0.93229428,9.100,0.999748529508,-0.0154316554607,0.0162708867674,338.434,220.564
117926,359.12772785,1.91861967,8.970,0.999323570374,-0.0152148984868,0.0334799725134,338.183,199.989
117931,359.13663243,1.25101799,8.600,0.999648137085,-0.015064444877,0.0218326480802,337.997,213.917
117949,359.19117689,3.74162268,8.740,0.997769049749,-0.0140860685436,0.0652572297658,336.860,161.892
117950,359.19704781,4.72511081,6.870,0.996503517223,-0.0139660734932,0.0823752933391,336.738,141.278
117959,359.25439425,7.46059096,9.190,0.991450450366,-0.0129027459647,0.129844228269,335.542,83.596
117960,359.25588082,7.35420849,8.300,0.991690140298,-0.0128801310056,0.128002999422,335.511,85.851
117966,359.26407206,6.25717600,8.970,0.993960699088,-0.0127674967467,0.108991374412,335.340,109.045
117969,359.26793872,2.61434380,9.070,0.998877643758,-0.0127632339862,0.0456130755281,335.260,185.465
117976,359.29204597,5.45973823,8.500,0.995387313783,-0.0122997597886,0.0951462635583,334.757,125.844
117991,359.33384807,9.73909876,11.710,0.985521648631,-0.0114587276223,0.169161986395,333.886,35.009
118000,359.35151968,3.00998914,7.640,0.998556434313,-0.0113022608832,0.0525100598976,333.517,177.199
118011,359.38853299,9.64716359,7.890,0.985802284543,-0.0105209924029,0.167580322555,332.746,36.984
118028,359.44147776,7.37515118,8.520,0.991679808148,-0.00966725258112,0.128365502919,331.642,85.412
118033,359.44834427,5.40437650,8.890,0.995508628493,-0.0095852611573,0.0941843583822,331.499,127.012
118037,359.45241540,5.45648617,8.130,0.995423239966,-0.00951370306158,0.0950897617497,331.414,125.916
118042,359.47920649,7.09261536,9.970,0.992306866507,-0.00901988267204,0.12347357774,330.856,91.398
118052,359.51181351,1.98003603,8.950,0.999366649388,-0.00851527124031,0.0345512698411,330.176,198.711
118055,359.51901150,0.12814830,9.020,0.999962262474,-0.00839471339076,0.00223660790109,330.026,237.329
118062,359.53831823,3.97913266,8.650,0.997557003495,-0.00803835561753,0.0693931525187,329.623,156.924
118081,359.59830917,3.57071390,8.650,0.998034164687,-0.00699716006733,0.0622803810948,328.373,165.475
118082,359.59834320,3.35458892,8.400,0.998261989524,-0.00699816440173,0.0585151772332,328.372,169.996
118095,359.63040916,1.68849841,8.940,0.999544999334,-0.00644773145652,0.029465591228,327.704,204.795
118096,359.63583351,7.65940573,11.780,0.991057862209,-0.00629915372773,0.133284036615,327.591,79.388
118105,359.66837736,3.55580738,4.880,0.998058144663,-0.0057767321709,0.0620207162017,326.912,165.787
118115,359.70148489,8.82443598,9.160,0.988149633166,-0.00514837686157,0.153407290207,326.222,54.595
118117,359.70341248,2.83060878,12.460,0.998766516766,-0.00517008988457,0.0493833490004,326.182,180.951
118118,359.70440400,9.55014305,8.250,0.986127656768,-0.00508759946257,0.165910701553,326.161,39.073
118131,359.73425473,4.27351665,7.920,0.997208957591,-0.00462521788209,0.074517798271,325.539,150.758
118138,359.74770288,6.41351914,8.970,0.993731955669,-0.0043758429168,0.111703412125,325.259,105.756
118148,359.78298599,8.48760376,8.460,0.989040725127,-0.00374611746327,0.147595428944,324.523,61.780
118157,359.80779597,9.37207305,9.360,0.986646100763,-0.0033098086755,0.162845070592,324.006,42.889
118164,359.82750994,6.86359373,4.030,0.992828978442,-0.00298894000373,0.119506007397,323.595,96.248
118182,359.88043173,2.84380029,7.120,0.998766327025,-0.00208428851532,0.0496133020618,322.492,180.676
118189,359.89563887,1.84999158,7.490,0.999477115505,-0.00182049493734,0.0322828341456,322.175,201.426
118190,359.89624486,7.81050916,8.690,0.99072130652,-0.00179406827332,0.135897292568,322.163,76.184
118194,359.91926768,5.89291350,6.550,0.994714535716,-0.00140159826841,0.102669508414,321.683,116.735
118201,359.93642583,8.68917169,11.940,0.98852184737,-0.00109684312349,0.151074002422,321.325,57.484
118203,359.94372764,0.28005255,6.830,0.999987572247,-0.000982126069884,0.00488781961359,321.173,234.163
118205,359.94922017,11.27342446,6.740,0.980705053727,-0.000869174821787,0.195491284023,321.058,1.940
118206,359.94925671,6.66456539,8.850,0.993242225162,-0.000879652775077,0.116056487829,321.058,100.456
118207,359.95443374,2.11255241,8.350,0.999320025839,-0.00079474066166,0.0368626415729,320.950,195.947
118216,359.97605747,5.95663786,7.590,0.994600632116,-0.000415619737805,0.103775767187,320.499,115.392
