id,x,y,area,peak,snr
0,328.970610,229.653083,49,65135.724731,63.337
1,110.347526,-9.208286,28,1.742022,2.380
2,650.172662,460.959754,28,1.671665,1.918
3,9.938351,94.704033,28,1.701653,1.898
4,167.735327,402.313799,49,1.703191,1.879
5,646.410816,399.474402,28,1.695117,1.877
6,248.273068,-37.611934,28,1.682430,1.865
7,256.959910,187.282870,49,2.717032,1.822
8,391.174236,-9.924310,28,1.699731,1.821
9,226.453913,177.482710,49,1.708958,1.811
10,647.114824,427.949023,35,1.700500,1.777
11,595.255956,119.509267,49,1.719723,1.760
12,219.965386,311.823122,49,1.693195,1.759
13,359.741742,37.527308,49,2.702038,1.757
14,647.931412,286.476195,28,1.717416,1.750
15,78.543067,47.219808,49,2.726644,1.728
16,647.966896,218.654736,28,2.695117,1.728
17,644.188848,-10.175485,28,1.712418,1.722
18,15.676353,225.173874,49,1.696271,1.720
19,271.766747,18.699667,49,1.710880,1.717
20,404.966896,468.654736,28,1.739715,1.717
21,149.866196,182.627951,49,1.710496,1.706
22,235.005210,261.619892,49,1.706267,1.704
23,435.817583,123.331411,49,1.700115,1.692
24,312.136994,58.636879,49,1.711265,1.688
25,152.315651,469.294985,28,1.708958,1.688
26,162.192627,91.375993,49,1.717801,1.687
27,242.027796,304.892899,49,1.699346,1.678
28,112.911022,220.951457,49,1.684737,1.673
29,33.428118,157.181134,49,1.706267,1.671
30,294.976872,324.031002,49,2.710880,1.669
31,20.454772,116.978429,49,1.690504,1.667
32,270.032438,458.764299,49,1.717416,1.661
33,9.908394,283.646230,28,1.695117,1.659
34,353.554663,362.380118,49,1.715494,1.657
35,590.827368,336.932374,49,2.697424,1.654
36,497.966896,-10.345264,28,1.730104,1.652
37,476.623932,405.311497,49,1.701653,1.648
38,291.973783,469.425123,28,1.695117,1.647
39,9.144573,409.705857,28,1.700884,1.646
40,459.959623,436.165067,49,2.710111,1.644
41,366.252968,16.274237,49,2.705113,1.642
42,84.936206,128.025727,49,2.697040,1.639
43,181.822880,290.723299,49,1.715879,1.637
44,237.411134,186.532798,49,1.707805,1.635
45,178.662518,114.647028,49,1.715879,1.632
46,577.984967,312.117533,49,1.708574,1.630
47,284.129978,418.209507,49,2.711649,1.627
48,637.790091,-11.537343,28,1.693964,1.625
49,179.545303,387.560603,49,1.699731,1.624
50,401.433907,173.608797,49,2.703191,1.624
51,455.637728,449.149200,49,1.704344,1.623
52,275.931151,-3.521199,49,1.711265,1.622
53,65.148935,49.552031,49,1.725875,1.620
54,8.966896,148.654736,28,1.712418,1.615
55,407.699225,314.760886,49,2.689350,1.613
56,480.966896,468.654736,28,1.702807,1.611
57,313.523420,125.566118,49,2.692042,1.609
58,614.329762,349.896995,49,1.704344,1.608
59,563.867025,60.478474,49,1.717801,1.604
60,627.181210,354.374732,49,2.705882,1.602
61,113.663569,399.075434,49,2.711649,1.597
62,45.175027,331.479857,49,1.712803,1.594
63,641.696809,55.735260,49,1.708189,1.593
64,476.331383,240.282388,49,2.706267,1.591
65,464.152976,-3.078986,49,1.719723,1.591
66,430.983944,27.906288,49,1.702038,1.587
67,431.576262,463.606362,49,2.720492,1.586
68,224.599536,281.088394,49,1.688197,1.586
69,362.681435,-11.519839,28,1.697424,1.585
70,78.065640,298.268334,49,1.706267,1.585
71,11.757517,381.592156,49,1.690504,1.583
72,166.096665,223.662778,49,2.704729,1.582
73,559.077911,127.289572,49,1.700884,1.582
74,444.091681,321.722091,49,2.692426,1.580
75,199.031430,206.622855,49,1.686659,1.578
76,243.823684,386.923092,49,1.710880,1.577
77,638.764485,128.456134,49,1.703191,1.575
78,655.679844,404.460509,28,1.694348,1.574
79,452.146841,152.565019,49,1.700884,1.573
80,219.763039,265.270607,49,1.699731,1.573
81,428.687690,249.877232,49,2.719339,1.570
82,10.095053,304.382532,35,1.700115,1.570
83,202.966896,468.654736,28,1.699346,1.569
84,500.859522,152.425766,49,1.705882,1.569
85,90.837004,468.595474,28,1.717032,1.567
86,540.854218,247.511912,49,1.680123,1.567
87,244.641121,128.645734,49,1.695117,1.565
88,134.632434,149.002383,49,1.708189,1.565
89,450.991954,167.196513,49,1.696655,1.564
90,70.965808,429.814375,49,2.695886,1.563
91,139.364296,169.533477,49,1.702807,1.561
92,462.936693,168.683577,49,1.702807,1.559
93,205.758615,38.632422,49,1.708958,1.559
94,442.902013,392.341899,49,1.710111,1.558
95,351.985079,313.975796,49,1.711649,1.557
96,33.735305,182.360838,49,1.705498,1.556
97,62.954281,374.391650,49,1.709343,1.555
98,142.110985,212.896522,49,1.683968,1.554
99,81.630355,-10.503622,28,1.727413,1.553
100,9.651795,350.479254,28,1.693195,1.553
101,303.952847,161.563707,49,1.689735,1.553
102,361.648133,437.176756,49,2.713572,1.553
103,473.659629,45.508889,49,1.690504,1.552
104,532.363654,176.134874,49,1.710880,1.552
105,612.597253,289.203117,49,1.704344,1.549
106,489.471066,417.976097,49,1.696655,1.547
107,159.524505,438.209965,49,1.707420,1.547
108,226.353898,217.624459,49,2.688197,1.545
109,387.473044,341.968476,49,1.708189,1.545
110,271.831700,227.997940,49,1.727028,1.544
111,190.441225,5.056030,49,1.720108,1.544
112,57.964855,273.833797,49,1.714341,1.543
113,580.690685,375.693600,49,2.709727,1.543
114,626.523703,284.405408,49,1.705498,1.541
115,65.520465,391.365140,49,1.696655,1.541
116,646.733010,154.677976,28,1.715494,1.541
117,246.725939,288.936013,49,1.697040,1.541
118,26.587836,-9.383795,28,0.712418,1.540
119,567.406497,157.527429,49,2.702807,1.540
120,25.613944,366.494623,49,2.695886,1.539
121,491.498671,16.764415,49,1.721261,1.538
122,435.213707,287.500999,49,2.696271,1.536
123,265.090096,110.186603,49,1.715494,1.535
124,89.995066,314.402588,49,1.697424,1.534
125,99.621562,303.852807,49,2.700884,1.534
126,625.742116,424.436610,49,1.699346,1.533
127,412.553282,219.261493,49,1.706267,1.533
128,219.632565,380.154518,49,1.697424,1.533
129,281.593375,62.552518,49,1.710880,1.533
130,391.483693,358.091234,49,1.706267,1.533
131,137.288627,404.271675,49,1.706267,1.532
132,11.486694,357.221898,42,1.690504,1.530
133,16.153154,198.516855,49,1.699731,1.529
134,431.184073,100.598084,49,1.700500,1.529
135,526.403372,311.848680,49,2.697809,1.528
136,77.781335,406.452921,49,1.693579,1.528
137,564.396207,323.857661,49,2.702038,1.528
138,205.251710,56.254213,49,1.724721,1.528
139,647.622312,151.708738,28,1.710496,1.527
140,19.358371,165.925674,49,1.722799,1.525
141,284.675735,232.956895,49,1.723568,1.525
142,462.401375,60.594502,49,2.692810,1.524
143,321.762854,-1.945650,49,1.687043,1.524
144,73.111195,71.511017,49,2.700115,1.522
145,535.152038,436.024202,49,1.702422,1.522
146,393.541436,50.515203,49,1.704344,1.522
147,476.014076,73.011905,49,2.682814,1.521
148,308.950327,15.091085,49,1.700500,1.520
149,629.679604,377.640917,49,1.694733,1.520
150,221.391441,436.268895,49,1.720492,1.519
151,321.047658,332.944738,49,1.718185,1.518
152,315.520330,355.869760,49,1.718185,1.518
153,520.757169,13.540203,49,1.718185,1.518
154,364.502608,148.626862,49,1.714725,1.517
155,432.201726,383.432899,49,1.708574,1.517
156,606.090790,301.103908,49,2.701269,1.516
157,215.930830,231.229030,49,1.703576,1.516
158,375.085944,202.193259,49,2.703191,1.516
159,163.588400,340.245918,49,1.698193,1.514
160,568.948016,333.793801,49,1.709727,1.514
161,137.539863,265.621995,49,1.705113,1.513
162,268.408866,80.989416,49,1.691657,1.513
163,422.115619,278.482705,49,1.708574,1.512
164,15.437066,369.074109,49,1.697424,1.507
165,178.964961,196.471472,49,1.695886,1.507
166,235.671308,462.509215,49,1.720877,1.506
167,342.710747,308.882321,49,1.718185,1.506
168,641.642418,318.184635,49,1.719339,1.505
169,623.343979,82.701324,49,1.722030,1.505
170,286.706093,317.616734,49,1.705113,1.504
171,320.939818,41.179122,49,2.703191,1.502
172,274.179756,385.110227,49,1.721261,1.502
173,609.420578,145.101292,49,1.708574,1.501
174,189.621424,442.917378,49,1.698962,1.501
175,191.029521,411.842862,49,2.698962,1.501
176,514.540096,284.180597,49,1.686274,1.500
177,222.433551,456.649544,49,1.718954,1.500
