id,ra_deg,dec_deg,u,v,mag,electrons_deposited
1,0.01367775,1.08901332,319.715,217.298,9.100,1.145434
6,0.27212160,3.94648893,314.328,157.609,12.310,0.059562
14,0.72407835,0.36042119,304.907,232.487,7.250,6.294627
18,0.79708845,4.05373813,303.385,155.356,11.030,0.193629
21,0.99353535,8.00723437,299.289,71.979,7.550,4.774963
31,1.47140850,2.67547768,289.324,184.174,7.630,4.435780
33,1.48771245,10.46245445,288.984,19.393,8.100,2.877200
44,1.99083450,3.30636174,278.487,170.965,7.910,3.427441
51,2.15085660,1.06619726,275.147,217.758,8.940,1.327303
56,2.44247625,0.22293899,269.059,235.349,8.120,2.824685
81,3.65796645,4.93211471,243.651,136.731,8.570,1.866251
82,3.72047595,10.93580540,242.342,8.761,9.500,0.792447
87,3.92273340,5.83497569,238.108,117.669,7.800,3.792888
91,4.20852705,5.87433293,232.121,116.794,7.660,4.314893
93,4.38333825,0.07592034,228.456,238.413,8.120,2.824685
109,5.19903015,6.79149102,211.335,97.186,7.230,6.411653
118,5.79728685,9.43003605,198.749,40.629,9.200,1.044648
129,6.23403510,5.37275092,189.544,127.014,9.320,0.935341
134,6.37710825,1.13997217,186.526,216.088,9.960,0.518764
135,6.40118880,0.21749947,186.018,235.438,8.640,1.749726
145,6.83983680,3.02747891,176.751,176.385,5.130,44.357801
154,7.34947590,6.01397169,165.964,113.142,4.370,89.324379
157,7.50491520,5.21399723,162.669,130.078,8.510,1.972287
159,7.66216725,2.76616306,159.333,181.778,6.930,8.452205
168,8.00282880,2.81984528,152.098,180.598,9.560,0.749842
180,8.56353465,9.17489501,140.163,44.935,8.470,2.046303
184,8.84663475,11.00634091,134.124,4.926,8.480,2.027543
185,8.85225300,10.78564387,134.004,9.751,8.530,1.936288
186,9.01046880,8.95683360,130.625,49.419,6.330,14.688248
187,9.03171270,6.05918213,130.171,111.640,8.990,1.267564
188,9.03756780,6.33313676,130.046,105.788,8.640,1.749726
190,9.08334630,10.77665206,129.067,9.801,8.740,1.595769
192,9.29746755,8.39393024,124.487,61.431,8.160,2.722513
194,9.35984070,8.48557854,123.152,59.420,5.700,26.240373
205,9.68566695,5.18664439,116.170,130.027,8.540,1.918536
210,9.93223005,8.48794379,110.877,59.062,9.050,1.199416
219,10.35343875,6.03445242,101.816,111.663,8.560,1.883519
223,10.44377880,3.86040514,99.870,158.055,9.010,1.244429
224,10.44616755,2.13037640,99.818,194.826,7.170,6.775947
236,11.06724855,0.89382979,86.405,221.015,8.090,2.903822
239,11.14761000,3.38193739,84.666,168.069,8.560,1.883519
240,11.15652885,9.79522025,84.472,29.847,10.810,0.237121
241,11.27950440,9.13829706,81.808,44.109,8.760,1.566643
245,11.45373105,7.81552594,78.030,72.747,8.520,1.954204
247,11.48292345,8.26141340,77.396,63.056,9.190,1.054314
248,11.48627085,8.27080462,77.324,62.850,8.100,2.877200
263,12.43856805,4.68713578,56.583,139.731,12.040,0.076378
267,12.53116680,4.14573041,54.558,151.324,8.090,2.903822
294,13.75734675,3.90700467,27.605,156.028,7.890,3.491162
7139,345.33879165,2.72372228,632.443,181.273,9.280,0.970443
7144,345.51041535,1.34183818,628.624,211.107,9.640,0.696578
7151,345.93296835,3.68516191,619.246,160.704,7.410,5.432128
7155,346.15857855,1.57205352,614.253,206.244,8.110,2.850821
7191,347.77989915,3.03241518,578.646,175.267,7.950,3.303467
7204,348.26510685,8.14941316,568.077,65.330,9.160,1.083852
7205,348.29784255,4.77449845,567.365,138.133,8.690,1.670975
7213,348.68019240,0.12690074,559.065,237.302,7.920,3.396018
7215,348.80857620,5.38223908,556.283,125.302,8.890,1.389857
7217,348.96947160,9.01467905,552.800,46.969,6.600,11.454338
7238,349.89168690,8.20881472,532.908,65.001,6.310,14.961323
7255,350.79568830,6.56664823,513.520,100.731,8.350,2.285441
7259,350.91407055,9.51508652,510.988,37.283,9.690,0.665227
7262,351.02896890,1.86554789,508.533,200.620,8.630,1.765916
7265,351.09939195,2.35922888,507.029,190.197,9.270,0.979422
7271,351.42081720,7.02514279,500.170,91.166,5.750,25.059362
7272,351.46596885,10.90437833,499.208,7.352,7.970,3.243172
7273,351.55725345,7.16786672,497.263,88.165,9.730,0.641165
7276,351.59112660,3.77215239,496.541,160.405,8.260,2.482962
7288,352.23535020,8.99362761,482.842,49.235,8.150,2.747704
7290,352.24911450,2.56538999,482.550,185.999,8.850,1.442016
7291,352.43235615,10.42386319,478.661,18.368,9.980,0.509296
7298,352.62671745,1.68574858,474.541,204.560,9.840,0.579389
7302,352.74449790,4.12880910,472.045,153.095,8.150,2.747704
7307,352.97476650,2.44658838,467.170,188.587,8.900,1.377114
7315,353.52184545,6.27252304,455.607,107.889,8.380,2.223156
7319,353.71353390,8.45759045,451.562,61.347,8.080,2.930691
7323,353.84743365,10.91836311,448.737,8.291,8.900,1.377114
7336,354.68399460,0.23269304,431.124,235.129,7.870,3.556068
7342,355.02249225,4.58476959,424.011,143.869,9.580,0.736156
7345,355.36449930,7.37501187,416.832,84.916,9.260,0.988485
7347,355.38407145,6.58640513,416.422,101.658,8.050,3.012798
7349,355.41445335,2.03359617,415.784,197.458,7.470,5.140081
7352,355.54644510,0.94542483,413.016,220.232,6.900,8.689004
7357,355.70693115,3.52380859,409.651,166.251,6.440,13.273028
7361,355.78561740,8.27487179,408.002,65.841,6.960,8.221859
7363,355.83915765,7.39138121,406.880,84.666,9.130,1.114218
7370,356.37511770,0.01942093,395.657,239.594,8.060,2.985176
7377,356.64650580,2.33533710,389.979,191.212,7.440,5.284088
7386,357.40911510,7.57919730,374.040,80.931,8.690,1.670975
7387,357.43564440,10.27850061,373.486,23.213,12.230,0.064117
7389,357.51100755,1.28062277,371.912,213.277,9.540,0.763783
7407,358.33506855,10.56175465,354.713,17.232,8.070,2.957808
7409,358.41149085,5.01123239,353.119,135.240,8.740,1.595769
7422,358.80682560,5.07746687,344.874,133.866,7.790,3.827983
7434,359.40411870,10.69424666,332.421,14.455,9.690,0.665227
7443,359.73561405,1.27501927,325.511,213.419,8.270,2.460198
113510,345.15783182,0.18583971,636.477,235.993,6.220,16.254365
113567,345.31827027,1.08445225,632.900,216.630,8.370,2.243727
113573,345.34605720,0.12135943,632.281,237.385,7.800,3.792888
113605,345.43150931,3.53103820,630.379,163.859,6.440,13.273028
113627,345.48084087,2.68602462,629.282,182.124,7.630,4.435780
113636,345.51058671,1.20927392,628.620,213.962,9.240,1.006862
113637,345.51312560,0.39864689,628.564,231.418,8.860,1.428795
113640,345.52456683,3.85045713,628.309,156.986,8.810,1.496132
113670,345.60128208,0.43918199,626.604,230.549,7.380,5.584316
113673,345.61084259,0.59792351,626.392,227.133,7.850,3.622180
113734,345.78440495,0.42920986,622.539,230.771,7.780,3.863403
113779,345.93758159,2.60893157,619.144,183.901,8.140,2.773129
113789,345.96919380,3.82006998,618.444,157.805,4.480,80.717928
113796,345.98785818,4.79495356,618.030,136.749,6.680,10.640695
113809,346.01258061,1.07421178,617.483,216.923,9.830,0.584750
113813,346.02160961,3.29340535,617.283,169.180,7.400,5.482391
113831,346.07694891,1.89985396,616.058,199.186,9.120,1.124527
113856,346.16186389,3.49449517,614.180,164.891,9.330,0.926766
113865,346.19644716,5.16316756,613.416,128.879,8.580,1.849141
113876,346.23820006,4.59993314,612.493,141.074,7.350,5.740768
113878,346.24691736,5.19622967,612.301,128.188,8.800,1.509976
113880,346.25029753,4.22579562,612.226,149.155,7.070,7.429678
113905,346.32338622,1.30717903,610.612,211.954,6.390,13.898566
113921,346.36470357,1.76284699,609.700,202.178,8.590,1.832188
113962,346.49599046,5.65813797,606.804,118.314,9.400,0.868900
113969,346.53709835,4.68670026,605.898,139.327,9.260,0.988485
113997,346.63581164,0.19606931,603.723,235.799,9.330,0.926766
114018,346.67038326,4.19952737,602.962,149.881,10.610,0.285082
114019,346.67429896,4.20088229,602.876,149.854,9.130,1.114218
114025,346.69407579,5.03589266,602.441,131.859,7.560,4.731186
114047,346.76106633,3.05220759,600.967,174.582,6.980,8.071793
114101,346.91888837,2.10539636,597.497,194.926,9.380,0.885054
114106,346.92813889,6.59967738,597.294,98.151,9.180,1.064070
114108,346.93060085,6.60476050,597.240,98.042,9.000,1.255943
114110,346.94033780,0.29604027,597.026,233.666,7.050,7.567806
114117,346.96120084,5.69763653,596.568,117.694,8.520,1.954204
114122,346.97744210,4.77674673,596.211,137.569,8.880,1.402717
114127,347.00724137,3.57309258,595.557,163.467,7.750,3.971641
114129,347.01348706,4.87425972,595.420,135.483,7.660,4.314893
114132,347.02781318,3.32836789,595.105,168.727,10.900,0.218258
114156,347.09554846,7.26699368,593.619,83.766,8.330,2.327930
114159,347.10854630,0.49953527,593.334,229.318,7.420,5.382326
114165,347.14504537,4.67800685,592.533,139.763,7.630,4.435780
114172,347.17017174,2.12761798,591.982,194.496,5.420,33.960182
114187,347.21014248,5.33756260,591.106,125.584,8.460,2.065238
114194,347.21848141,6.56121108,590.923,99.149,10.900,0.218258
114207,347.25316053,7.93141219,590.163,69.412,8.970,1.291130
114209,347.25636980,5.34183675,590.093,125.512,8.590,1.832188
114212,347.26631187,2.55054058,589.875,185.461,9.260,0.988485
114214,347.26731931,2.45264573,589.853,187.557,7.620,4.476824
114221,347.29316016,2.26050792,589.287,191.675,8.590,1.832188
114222,347.29787940,7.31390686,589.184,82.872,7.890,3.491162
114224,347.31305652,3.93858857,588.851,155.718,9.560,0.749842
114234,347.34381075,2.14435199,588.178,194.169,7.110,7.160939
114253,347.39590404,1.92632065,587.038,198.841,8.150,2.747704
114254,347.40309385,3.96229261,586.880,155.239,8.470,2.046303
114256,347.41209698,3.78847222,586.683,158.971,9.150,1.093881
114269,347.45400676,7.09011846,585.766,87.823,8.610,1.798747
114297,347.52803891,7.36251630,584.147,81.958,7.390,5.533119
114323,347.60263944,7.81166478,582.517,72.248,7.330,5.847497
114328,347.61355071,3.49086829,582.278,165.411,8.260,2.482962
114339,347.65513195,7.76696661,581.370,73.253,12.090,0.072941
114344,347.66506587,5.96027730,581.153,112.369,6.960,8.221859
114357,347.71101443,0.41038994,580.149,231.245,9.010,1.244429
114369,347.74052095,6.03092365,579.505,110.882,10.440,0.333403
114387,347.80572466,3.15302451,578.082,172.694,7.920,3.396018
114388,347.80863417,5.00432800,578.019,133.012,6.660,10.838521
114392,347.82150395,5.09876397,577.738,130.988,8.840,1.455359
114409,347.90490183,3.10065413,575.919,173.839,8.200,2.624037
114412,347.91479807,4.25848245,575.704,149.058,9.930,0.533298
114416,347.92291416,1.13456234,575.527,215.813,9.500,0.792447
114419,347.93414513,8.72012785,575.282,52.686,5.150,43.548179
114420,347.93920263,0.22346834,575.172,235.237,8.600,1.815390
114424,347.95295324,4.72078331,574.872,139.157,9.080,1.166729
114431,347.97860814,9.02199845,574.313,46.127,8.580,1.849141
114447,348.04679126,6.60554057,572.828,98.638,8.310,2.371210
114450,348.05393051,2.04688820,572.672,196.372,9.040,1.210515
114452,348.05449526,3.93711281,572.660,155.987,8.580,1.849141
114457,348.07926009,2.00961094,572.121,197.171,8.660,1.717790
114460,348.09059662,9.02937106,571.874,46.046,8.080,2.930691
114466,348.11642423,8.27996681,571.312,62.397,9.130,1.114218
114472,348.15073378,3.61813347,570.565,162.840,8.130,2.798788
114475,348.16064492,2.68657905,570.349,182.743,7.710,4.120691
114487,348.20612818,6.52693019,569.360,100.416,10.760,0.248296
114494,348.22331955,6.95140641,568.986,91.261,9.420,0.853041
114502,348.25148518,0.03080051,568.373,239.344,7.630,4.435780
114507,348.27093740,8.96344879,567.950,47.612,6.690,10.543141
114509,348.27133720,0.43447954,567.942,230.751,8.800,1.509976
114517,348.30210307,2.06222700,567.273,196.085,9.500,0.792447
114525,348.31357254,5.73878480,567.024,117.440,8.860,1.428795
114536,348.34173773,7.99140863,566.411,68.809,8.380,2.223156
114538,348.34906284,2.67537604,566.252,183.021,7.400,5.482391
114542,348.36477625,8.90810492,565.911,48.884,7.810,3.758114
114543,348.36832105,0.93062170,565.834,220.194,7.540,4.819145
114544,348.37134091,7.18057865,565.768,86.389,8.600,1.815390
114564,348.42098512,2.20348475,564.690,193.094,7.180,6.713825
114570,348.45387287,7.91755816,563.976,70.480,10.310,0.375811
114576,348.46789627,4.82397366,563.671,137.136,12.010,0.078518
114589,348.50213644,4.99713232,562.928,133.438,7.060,7.498424
114595,348.51718053,3.31003342,562.601,169.519,8.980,1.279293
114599,348.52663909,2.63493253,562.396,183.919,7.140,6.965784
114601,348.52977577,8.92423966,562.328,48.645,7.550,4.774963
114602,348.53031710,8.93119767,562.316,48.494,8.200,2.624037
114606,348.53273019,8.38711397,562.264,60.336,8.470,2.046303
114623,348.58055219,6.04852680,561.226,110.900,4.220,102.558109
114651,348.67456355,9.68836024,559.187,32.063,7.550,4.774963
114662,348.70701855,7.70282526,558.484,75.281,7.370,5.635987
114669,348.72896940,1.05624973,558.008,217.548,8.700,1.655656
114682,348.77456154,5.49755001,557.020,122.816,8.510,1.972287
114683,348.77472214,8.78945031,557.017,51.743,8.830,1.468825
114694,348.80399756,6.12184355,556.383,109.425,7.480,5.092957
114702,348.83347054,4.53408246,555.744,143.468,8.320,2.349471
114711,348.85536155,6.17934852,555.270,108.213,7.750,3.971641
114721,348.89277051,3.49637244,554.460,165.639,5.560,29.851764
114722,348.89450903,1.79133132,554.423,201.937,11.210,0.164048
114732,348.91732352,1.30837737,553.929,212.205,6.760,9.884848
114748,348.95322738,2.99076327,553.152,176.427,9.070,1.177525
114751,348.95850397,0.04067863,553.038,239.136,10.030,0.486374
114754,348.97198728,9.08769554,552.746,45.380,4.240,100.686212
114759,348.98645417,6.88723934,552.433,93.042,8.740,1.595769
114763,348.99296394,1.42387823,552.292,209.759,6.930,8.452205
114764,348.99331942,0.66987236,552.284,225.775,9.510,0.785181
114790,349.08134175,6.58900116,550.381,99.509,9.360,0.901509
114801,349.11013362,8.03718447,549.758,68.275,8.810,1.496132
114804,349.11361672,8.15886297,549.683,65.642,8.760,1.566643
114805,349.11695952,10.21144038,549.611,20.933,7.980,3.213439
114809,349.12996932,6.99606218,549.330,90.770,11.940,0.083747
114812,349.14193441,7.58038570,549.071,78.171,8.080,2.930691
114813,349.14642505,1.58657079,548.974,206.319,7.600,4.560054
114838,349.21229368,7.72646619,547.551,75.053,4.930,53.329806
114840,349.21588833,5.69606922,547.473,118.739,10.510,0.312586
114851,349.24610585,7.16088877,546.821,87.276,6.710,10.350707
114858,349.26744604,10.37087598,546.360,17.549,8.050,3.012798
114859,349.26778178,5.55049943,546.353,121.878,10.160,0.431489
114864,349.27797373,1.23166920,546.133,213.867,8.540,1.918536
114870,349.28955677,3.28224524,545.883,170.297,3.700,165.565561
114876,349.31277118,4.43520046,545.381,145.734,7.600,4.560054
114882,349.32803323,4.45169993,545.052,145.386,8.970,1.291130
114903,349.38430810,9.69355818,543.838,32.448,9.720,0.647098
114911,349.40611593,1.52151756,543.367,207.728,7.880,3.523465
114924,349.44808455,7.54269675,542.462,79.148,8.160,2.722513
114929,349.47390748,4.52182477,541.905,143.936,8.720,1.625436
114931,349.47584844,9.18248990,541.863,43.644,4.410,86.093429
114936,349.48504554,3.02597730,541.665,175.790,8.850,1.442016
114940,349.49944785,9.50343349,541.354,36.671,7.630,4.435780
114949,349.52817591,0.49479383,540.735,229.512,9.260,0.988485
114951,349.53506195,8.54831166,540.586,57.451,9.290,0.961546
114958,349.57653358,7.83503887,539.693,72.906,8.310,2.371210
114962,349.58472778,0.52495525,539.516,228.874,9.140,1.104002
114973,349.61517831,1.89847963,538.860,199.755,8.570,1.866251
114990,349.66240288,1.92573384,537.843,199.183,9.300,0.952730
115000,349.70081915,3.24681087,537.016,171.142,7.500,5.000000
115004,349.71171956,5.09963119,536.781,131.682,8.860,1.428795
115011,349.72577444,5.40573419,536.478,125.147,8.020,3.097205
115014,349.74021218,9.61073100,536.167,34.491,4.990,50.462644
115016,349.75599311,9.05972013,535.828,46.487,10.000,0.500000
115036,349.83457148,7.21498791,534.137,86.402,7.380,5.584316
115041,349.84941462,5.12430243,533.817,131.202,5.560,29.851764
115048,349.86889439,5.88487409,533.398,114.955,8.410,2.162569
115059,349.91244052,9.67670530,532.462,33.164,8.730,1.610534
115060,349.91248053,9.07410271,532.461,46.270,9.270,0.979422
115065,349.91780245,3.37164682,532.347,168.538,10.210,0.412069
115081,349.95031471,7.98217021,531.648,69.928,6.910,8.609343
115089,349.96659788,0.46589973,531.298,230.138,10.310,0.375811
115094,349.99335153,5.16560098,530.722,130.369,11.860,0.090151
115109,350.02774580,5.64735627,529.983,120.094,8.990,1.267564
115112,350.04822322,1.16695629,529.543,215.301,11.650,0.109388
115119,350.06533995,3.91887496,529.176,156.943,6.640,11.040024
115122,350.07622720,6.87234676,528.942,93.878,7.950,3.303467
115126,350.08557117,5.38145156,528.741,125.794,5.050,47.749629
115141,350.13593917,8.91897626,527.659,49.767,8.830,1.468825
115151,350.16018611,6.45133321,527.139,102.943,8.580,1.849141
115152,350.16198254,8.91959615,527.100,49.769,7.900,3.459155
115153,350.16524224,4.49683367,527.030,144.676,9.890,0.553312
115155,350.17061468,5.90782893,526.915,114.580,6.170,17.020409
115159,350.17970691,6.62407041,526.720,99.249,8.120,2.824685
115172,350.21019751,2.45636603,526.065,188.012,7.650,4.354818
115177,350.21985034,10.53249545,525.858,14.682,7.740,4.008390
115184,350.23560652,10.33939612,525.520,18.916,8.620,1.782256
115192,350.24535953,9.64809104,525.310,33.997,8.960,1.303077
115193,350.24908327,2.47841538,525.230,187.551,9.950,0.523564
115200,350.29698039,2.19735010,524.203,193.512,7.420,5.382326
115201,350.29716594,1.59499067,524.199,206.263,11.760,0.098848
115204,350.29998306,8.67417003,524.138,55.162,7.500,5.000000
115208,350.31102423,7.02308813,523.901,90.746,7.870,3.556068
115210,350.31397558,6.19245701,523.838,108.547,7.310,5.956210
115215,350.33981067,4.67269023,523.284,140.983,6.790,9.615459
115223,350.37883525,8.33394706,522.447,62.558,12.420,0.053823
115241,350.43496969,10.86178258,521.244,7.618,8.710,1.640476
115246,350.46191357,9.76137449,520.666,31.665,7.670,4.275334
115255,350.48218746,7.59309313,520.232,78.577,8.410,2.162569
115263,350.51295638,5.50613638,519.572,123.281,8.690,1.670975
115280,350.59857768,0.41425958,517.738,231.248,8.560,1.883519
115282,350.60293911,3.60613645,517.645,163.712,8.610,1.798747
115292,350.63048759,8.22523043,517.055,65.034,9.210,1.035071
115295,350.63755396,7.48728160,516.904,80.924,8.050,3.012798
115297,350.64178187,10.37360281,516.813,18.433,9.180,1.064070
115302,350.66267030,1.15178341,516.366,215.667,8.800,1.509976
115307,350.67099425,11.19810021,516.188,0.403,8.770,1.284254
115311,350.68396741,3.74011767,515.910,160.888,7.610,4.518247
115313,350.68642822,4.34812993,515.857,147.981,9.670,0.677595
115319,350.70659052,5.03641100,515.426,133.351,9.210,1.035071
115326,350.72172630,2.81834336,515.102,180.428,7.040,7.637830
115343,350.76927866,10.76487639,514.085,9.963,7.800,3.792888
115355,350.82296418,9.38495673,512.936,40.055,7.880,3.523465
115361,350.84458071,0.94682486,512.474,220.008,8.410,2.162569
115362,350.84619361,3.21527132,512.439,172.046,8.570,1.866251
115366,350.86130648,8.88244579,512.116,50.960,8.930,1.339584
115372,350.87905427,1.10111270,511.737,216.752,10.330,0.368952
115374,350.88293700,0.29129760,511.654,233.851,6.330,14.688248
115389,350.93105564,0.88458740,510.625,221.327,8.820,1.482416
115393,350.93881529,8.46007063,510.459,60.123,6.690,10.543141
115422,351.01828343,4.93142506,508.761,135.677,7.670,4.275334
115423,351.01944357,3.64767094,508.736,162.921,9.750,0.629463
115425,351.02605135,7.55074634,508.595,79.735,7.620,4.476824
115442,351.06861756,3.71558102,507.686,161.493,6.620,11.245273
115449,351.09075708,6.18627683,507.213,108.971,7.180,6.713825
115455,351.11265614,6.96208307,506.745,92.394,9.050,1.199416
115466,351.14974212,2.60986223,505.953,184.907,8.660,1.717790
115470,351.16189133,1.74129125,505.694,203.258,7.540,4.819145
115487,351.20498313,7.88095946,504.774,72.721,8.960,1.303077
115490,351.21669264,10.63154086,504.524,13.160,8.990,1.267564
115493,351.22921065,2.01844800,504.257,197.413,9.160,1.083852
115497,351.24860649,5.21167780,503.843,129.786,8.810,1.496132
115498,351.24930249,7.03260417,503.829,90.939,8.230,2.552525
115509,351.29887566,4.92239960,502.771,135.948,8.730,1.610534
115516,351.32409258,3.14158183,502.233,173.693,11.470,0.129113
115522,351.35117755,0.21523223,501.655,235.462,9.420,0.853041
115537,351.39202451,6.00988831,500.784,112.838,9.620,0.709529
115551,351.42850568,7.82940270,500.007,73.928,9.400,0.868900
115555,351.44966328,11.15563019,499.556,1.845,8.140,2.753058
115572,351.53564232,8.92967025,497.723,50.284,7.560,4.731186
115575,351.54441251,0.46324074,497.537,230.238,8.980,1.279293
115578,351.55025000,8.89331651,497.412,51.076,10.560,0.298518
115590,351.58755660,4.33951937,496.617,148.389,8.770,1.552280
115595,351.61428684,8.64438584,496.048,56.477,7.100,7.227199
115598,351.62808409,4.63610230,495.754,142.112,9.560,0.749842
115603,351.64290482,6.60760427,495.439,100.174,7.300,6.011322
115610,351.65117894,10.03412951,495.263,26.423,8.500,1.990536
115616,351.66518061,9.74982780,494.964,32.602,8.830,1.468825
115617,351.66534071,5.23216112,494.961,129.471,8.200,2.624037
115622,351.68187718,2.47833029,494.609,187.761,6.720,10.255811
115627,351.68954721,11.03259622,494.446,4.684,8.320,2.349471
115639,351.73293881,1.25583758,493.522,213.545,4.950,52.356427
115650,351.76924410,1.28679762,492.749,212.895,10.370,0.355607
115665,351.81068188,2.63670929,491.868,184.436,7.600,4.560054
115666,351.81152185,1.12268705,491.850,216.355,6.260,15.666429
115672,351.82710965,8.06691799,491.518,68.999,7.010,7.851814
115677,351.83728271,4.45025634,491.302,146.102,8.710,1.640476
115682,351.85286396,0.72232000,490.970,224.790,9.230,1.016179
115684,351.85545733,9.40396158,490.915,40.192,9.840,0.579389
115710,351.93106147,1.88698790,489.307,200.261,7.740,4.008390
115715,351.94155317,5.73657727,489.084,118.831,8.250,2.505936
115717,351.95055097,4.85621708,488.893,137.526,10.320,0.372366
115723,351.98371275,11.13614441,488.188,2.594,8.190,2.646659
115728,351.99236589,6.37909727,488.004,105.169,4.270,97.942234
115736,352.01855072,8.63146299,487.447,56.942,7.860,3.588971
115743,352.03514833,2.44819079,487.095,188.442,8.080,2.930691
115749,352.06842162,6.07456725,486.388,111.679,7.380,5.584316
115750,352.07062956,5.81784170,486.341,117.141,8.100,2.877200
115760,352.11263978,2.65354492,485.448,184.122,8.110,2.850821
115763,352.11925664,5.80767306,485.308,117.372,8.250,2.505936
115769,352.13184122,9.42716915,485.040,39.826,7.400,5.482391
115773,352.14308012,8.52864788,484.802,59.210,8.960,1.303077
115781,352.17729976,7.36769315,484.075,84.127,8.640,1.749726
115789,352.19275471,0.83532822,483.747,222.425,7.870,3.556068
115790,352.19458213,5.38937696,483.708,126.279,6.990,7.997790
115799,352.23659510,7.40203519,482.816,83.415,8.620,1.782256
115804,352.25287320,9.26603962,482.470,43.365,6.200,16.556556
115807,352.25883882,1.47030374,482.344,209.065,8.610,1.798747
115834,352.34178928,3.59534438,480.583,164.286,9.010,1.244429
115843,352.36248095,1.79115943,480.144,202.319,6.350,14.420158
115849,352.37635363,1.03582677,479.849,218.215,6.880,8.850545
115851,352.38323384,4.53218332,479.704,144.492,6.260,15.666429
115856,352.40142167,6.83574430,479.318,95.570,8.270,2.460198
