id,ra_deg,dec_deg,u,v,mag,electrons_deposited
115862,352.41940333,3.98418736,478.936,156.087,11.240,0.159577
115882,352.48289733,1.16375297,477.589,215.529,7.980,3.213439
115886,352.49247418,6.26396817,477.386,107.780,8.740,1.595769
115902,352.55616837,5.01274673,476.036,134.358,7.260,6.236918
115904,352.56022608,10.45099635,475.950,17.844,9.120,1.124527
115910,352.58438928,1.99348613,475.438,198.081,9.600,0.722720
115912,352.58748236,0.17783385,475.372,236.262,9.470,0.814648
115913,352.59088265,6.42535427,475.300,104.375,8.510,1.972287
115918,352.62372452,7.27850942,474.604,86.195,9.910,0.543213
115932,352.66871832,0.87756263,473.651,221.556,7.160,6.838644
115933,352.66963320,5.24645923,473.631,129.434,8.330,2.327930
115934,352.66987529,5.24944678,473.626,129.371,7.760,3.935229
115935,352.67484177,10.36185478,473.521,19.838,8.110,2.850821
115946,352.71430768,10.15576468,472.685,24.330,9.200,1.044648
115951,352.72845792,7.99693811,472.385,70.863,8.100,2.877200
115953,352.73277363,9.48213584,472.293,38.918,8.380,2.223156
115955,352.73921754,5.06071512,472.157,133.386,8.040,3.040675
115956,352.74082503,7.72868687,472.123,76.612,9.030,1.221715
115957,352.75478141,6.28800944,471.827,107.347,6.390,13.898566
115959,352.75754671,0.59599617,471.769,227.477,8.370,2.243727
115966,352.77742942,2.36350544,471.348,190.314,7.170,6.775947
115982,352.83700344,9.76169155,470.086,32.922,7.780,3.863403
115984,352.83915969,10.88557505,470.040,8.529,8.010,3.125863
115989,352.85398923,4.25138953,469.726,150.527,8.810,1.496132
116003,352.88082708,4.08693695,469.158,154.005,6.500,12.559432
116004,352.88421353,3.37342188,469.087,169.058,9.470,0.814648
116013,352.92290996,9.32089560,468.268,42.481,8.760,1.566643
116021,352.94316406,8.32860072,467.839,63.833,8.990,1.267564
116023,352.95711196,10.86468122,467.544,9.043,8.860,1.428795
116035,352.97421179,3.43053574,467.182,167.868,9.010,1.244429
116040,352.98454661,10.99456526,466.963,6.227,8.750,1.581139
116042,352.98983817,1.08592434,466.851,217.192,6.390,13.898566
116056,353.03597608,3.02834924,465.875,176.350,8.800,1.509976
116061,353.05296646,7.08501528,465.516,90.467,6.800,9.527304
116076,353.10226802,4.04753681,464.473,154.878,8.640,1.749726
116080,353.10786923,10.99877018,464.354,6.197,6.780,9.704429
116082,353.11828869,3.04020492,464.134,176.111,8.880,1.402717
116094,353.14820371,10.97779785,463.502,6.674,7.950,3.303467
116098,353.16345169,8.12992936,463.179,68.174,8.720,1.625436
116106,353.19489862,0.84272286,462.514,222.309,9.070,1.177525
116120,353.22697445,3.38167077,461.836,168.936,8.000,3.154787
116122,353.23098178,3.01666677,461.752,176.622,7.090,7.294071
116123,353.23340492,9.15951994,461.700,46.088,7.970,3.243172
116124,353.23365502,5.66759284,461.695,120.648,10.340,0.365570
116127,353.23750240,0.18046477,461.614,236.212,9.050,1.199416
116136,353.29276480,6.85468687,460.446,95.448,10.330,0.368952
116137,353.29598908,4.34230857,460.378,148.692,7.690,4.197300
116139,353.29991093,6.40061535,460.295,105.108,8.060,2.985176
116140,353.30120272,3.13574766,460.267,174.124,9.240,1.006862
116154,353.34620836,4.63935929,459.317,142.429,7.270,6.179737
116163,353.36925681,4.40124893,458.830,147.462,6.920,8.530412
116170,353.37945271,5.35651170,458.614,127.272,9.130,1.114218
116187,353.42299721,2.24448168,457.694,192.883,7.740,4.008390
116191,353.44373848,5.13245035,457.256,132.028,9.010,1.244429
116214,353.51630754,0.18168871,455.724,236.189,11.160,0.171779
116217,353.53037156,0.42368268,455.427,231.112,8.750,1.581139
116220,353.53731060,1.24753498,455.281,213.826,5.910,21.625692
116222,353.53994387,11.18083466,455.225,2.438,8.630,1.764004
116226,353.58050131,9.70950599,454.369,34.369,8.350,2.285441
116229,353.58334949,8.71315112,454.309,55.819,8.440,2.103633
116231,353.58777794,9.53452562,454.215,38.147,11.230,0.161053
116235,353.60458795,5.47054421,453.860,124.910,6.900,8.689004
116236,353.60576625,7.92460890,453.836,72.720,9.380,0.885054
116241,353.61840327,3.27801733,453.569,171.173,8.720,1.625436
116256,353.66613488,1.50582431,452.562,208.413,10.260,0.393523
116281,353.75032117,1.60533814,450.786,206.330,9.590,0.729407
116285,353.76755199,7.67744289,450.422,78.052,7.370,5.635987
116299,353.81101031,3.85384909,449.506,159.079,7.230,6.411653
116300,353.81655929,10.95856003,449.389,7.403,7.160,6.838644
116301,353.81734314,9.68982729,449.372,34.887,7.840,3.655695
116307,353.84614531,2.22456087,448.765,193.340,8.420,2.142743
116314,353.86176596,8.51974047,448.435,60.065,6.680,10.640695
116316,353.86547653,10.55507834,448.357,16.188,7.140,6.965784
116319,353.86919175,1.31319815,448.279,212.466,6.470,12.911301
116323,353.87931442,7.15176483,448.065,89.293,8.850,1.442016
116325,353.88363333,7.46447114,447.974,82.631,6.400,13.771144
116328,353.90047713,8.38271778,447.619,63.014,7.350,5.740768
116330,353.90229441,4.03846100,447.581,155.204,8.680,1.686437
116347,353.94268694,2.07455732,446.729,196.497,8.960,1.303077
116351,353.95592023,0.44596816,446.450,230.652,10.190,0.419730
116356,353.96739667,5.02219971,446.209,134.465,11.950,0.082979
116359,353.97730572,6.00814358,446.000,113.609,9.740,0.635287
116360,353.97911158,2.44556015,445.962,188.712,8.580,1.849141
116363,353.98434856,10.05390325,445.851,27.089,10.640,0.277313
116366,353.98934667,10.68769388,445.746,13.363,7.500,5.000000
116367,354.00111910,8.76607901,445.498,54.829,7.180,6.713825
116376,354.02422496,3.15121281,445.011,173.892,7.900,3.459155
116383,354.06278267,6.86081736,444.198,95.533,7.540,4.819145
116385,354.07292776,7.11717123,443.985,90.083,7.850,3.622180
116392,354.09727881,2.10207138,443.472,195.932,5.680,26.728218
116408,354.14952167,6.59156704,442.371,101.275,9.190,1.054314
116417,354.19016888,2.96118928,441.515,177.904,8.150,2.747704
116418,354.20218304,5.91661598,441.262,115.599,9.030,1.221715
116426,354.24304764,11.01499025,440.402,6.357,7.950,3.303467
116447,354.30129837,7.72867434,439.175,77.117,10.560,0.298518
116456,354.32234779,1.51980809,438.732,208.158,8.410,2.162569
116468,354.34653503,7.62393894,438.223,79.363,8.320,2.349471
116484,354.40433757,5.10769697,437.007,132.743,9.270,0.979422
116491,354.42417764,9.97489488,436.589,28.961,7.970,3.243172
116497,354.45455811,3.37030064,435.950,169.339,7.300,6.011322
116505,354.47029150,5.97823211,435.619,114.353,8.380,2.223156
116526,354.52672798,1.33560915,434.432,212.028,7.700,4.158819
116535,354.54398334,3.75921902,434.069,161.174,9.240,1.006862
116536,354.55160148,8.62750970,433.908,57.977,6.890,8.769403
116540,354.56609501,0.86861673,433.604,221.812,8.830,1.468825
116543,354.57812781,0.78100861,433.350,223.647,9.120,1.124527
116548,354.59249830,8.65721417,433.048,57.353,10.140,0.439511
116552,354.60689137,1.93592755,432.746,199.453,8.930,1.339584
116557,354.61307210,2.25056273,432.616,192.858,8.770,1.552280
116559,354.62715947,4.31668198,432.319,149.456,10.220,0.408291
116561,354.63702012,9.31872059,432.112,43.171,11.450,0.131513
116579,354.69195882,2.76533501,430.957,182.067,9.880,0.558432
116586,354.70682350,2.95991095,430.644,177.985,8.210,2.599980
116591,354.71825058,8.31290020,430.404,64.758,8.570,1.866251
116612,354.79310485,6.20122363,428.831,109.699,7.840,3.655695
116616,354.81360385,9.98474267,428.400,28.884,9.530,0.770850
116628,354.84581050,7.07765271,427.723,91.119,8.940,1.327303
116629,354.84736895,2.15457187,427.690,194.887,8.660,1.717790
116632,354.85413729,3.14008933,427.548,174.218,9.520,0.777983
116650,354.93273592,4.66608206,425.897,142.144,9.390,0.876940
116653,354.93687613,0.74059448,425.810,224.502,8.870,1.415696
116659,354.96077990,5.54674004,425.308,123.573,7.660,4.314893
116665,354.97911505,9.67732079,424.923,35.564,5.990,20.089541
116668,354.98675133,5.62735374,424.762,121.875,4.130,111.421757
116683,355.02162332,2.86846769,424.030,179.934,9.710,0.653085
116688,355.05710484,1.68420485,423.285,204.754,10.060,0.473119
116693,355.06564618,1.75442723,423.105,203.284,8.750,1.581139
116696,355.07547215,4.80648514,422.899,139.207,7.440,5.284088
116708,355.12036023,10.22774467,421.956,23.738,9.330,0.926766
116713,355.13061042,7.83837779,421.741,74.997,8.820,1.482416
116714,355.13285519,10.40033075,421.694,20.013,8.020,3.097205
116720,355.16784968,0.41602606,420.959,231.297,7.400,5.482391
116723,355.17735571,0.38300793,420.760,231.988,8.340,2.306588
116731,355.20281887,7.91411224,420.225,73.400,7.150,6.901921
116733,355.21209557,3.62719861,420.031,164.029,9.070,1.177525
116734,355.21233488,8.33399504,420.026,64.441,8.090,2.903822
116751,355.29204753,6.47796028,418.353,103.938,8.450,2.084347
116755,355.30598101,2.85930046,418.060,180.151,8.650,1.733684
116759,355.32291989,5.21814671,417.705,130.568,8.390,2.202774
116761,355.32469687,4.42319445,417.668,147.312,9.010,1.244429
116762,355.32566305,2.46767199,417.647,188.361,7.450,5.235643
116763,355.32641454,3.63013361,417.631,163.980,10.050,0.477496
116774,355.36291483,6.41925113,416.866,105.195,12.130,0.070302
116783,355.38962006,10.21587170,416.305,24.079,9.910,0.543213
116788,355.39974641,8.82498496,416.093,53.987,8.600,1.815390
116803,355.46506334,5.98548732,414.723,114.391,7.680,4.236137
116811,355.48022647,0.00243193,414.405,239.949,8.790,1.523947
116812,355.48200267,1.09805941,414.367,217.038,9.480,0.807179
116814,355.48437699,4.96540559,414.318,135.920,9.240,1.006862
116815,355.48627544,7.25064591,414.278,87.585,5.890,22.027743
116825,355.51200741,1.78041720,413.738,202.763,4.490,79.977901
116833,355.54473674,2.57623383,413.052,186.103,10.300,0.379289
116846,355.59076137,1.50123593,412.087,208.609,8.270,2.460198
116848,355.59300413,8.82860678,412.040,53.959,8.450,2.084347
116864,355.65376069,3.55263447,410.766,165.641,9.310,0.943996
116872,355.69928205,11.32847466,409.812,0.071,7.210,4.733597
116875,355.70446462,9.88551667,409.703,31.294,7.690,4.197300
116876,355.71146090,10.48190792,409.556,18.427,8.110,2.850821
116881,355.73554582,0.23967737,409.052,234.990,8.650,1.733684
116895,355.77989563,1.64015575,408.122,205.711,10.430,0.336488
116908,355.81007908,1.11308070,407.489,216.734,8.860,1.428795
116909,355.81111156,0.90463180,407.468,221.092,8.600,1.815390
116912,355.82428805,0.15556928,407.192,236.749,8.190,2.648317
116914,355.82788926,0.70805116,407.116,225.202,7.950,3.303467
116916,355.84315202,10.33150851,406.796,21.714,5.090,46.022479
116923,355.85305132,9.04142982,406.589,49.464,8.800,1.509976
116937,355.89399371,7.92293367,405.731,73.368,10.110,0.451825
116939,355.90085865,3.31302130,405.587,170.690,8.810,1.496132
116940,355.90215463,9.67395268,405.560,35.899,9.260,0.988485
116948,355.92799880,7.33669885,405.019,85.846,8.800,1.509976
116952,355.96093474,6.27333418,404.329,108.389,8.500,1.990536
116959,355.98665336,7.24955050,403.790,87.707,8.150,2.747704
116972,356.00783088,8.27178813,403.347,65.955,9.120,1.124527
116980,356.03954116,2.14605074,402.682,195.140,8.520,1.954204
116988,356.06522203,10.98498164,402.145,7.637,9.750,0.629463
116993,356.07590512,0.71242698,401.921,225.115,8.000,3.154787
116994,356.07745067,8.50462204,401.888,60.999,9.790,0.606694
116998,356.09468522,4.35475807,401.528,148.844,10.880,0.222316
117006,356.12997185,8.50415608,400.789,61.021,8.600,1.815390
117008,356.13542428,3.17536110,400.674,173.595,7.260,6.236918
117015,356.14559959,5.00706766,400.461,135.130,9.070,1.177525
117017,356.16178037,8.84878820,400.123,53.660,8.070,2.957808
117020,356.16647824,6.13055885,400.024,111.439,9.080,1.166729
117023,356.17500012,8.46267449,399.846,61.916,8.240,2.529123
117027,356.19727292,6.93671953,399.380,94.382,8.740,1.595769
117033,356.20388978,7.19183343,399.241,88.972,6.880,8.850545
117045,356.24472553,3.77099811,398.386,161.115,10.180,0.423614
117047,356.25019572,0.66033920,398.272,226.206,7.070,7.429678
117050,356.26343758,3.77493359,397.994,161.034,10.470,0.324317
117052,356.26787708,2.09140298,397.901,196.295,7.640,4.395113
117059,356.30190113,8.23527111,397.189,66.794,11.400,0.137711
117061,356.30782460,8.23085978,397.065,66.889,8.660,1.717790
117065,356.32598137,5.11628458,396.685,132.853,7.930,3.364883
117069,356.34069642,10.17985386,396.377,25.115,6.540,12.105145
117072,356.35111630,1.94541258,396.159,199.352,9.420,0.853041
117075,356.35688592,5.81547567,396.038,118.120,9.530,0.770850
117091,356.44793923,1.67207590,394.133,205.071,8.300,2.393150
117108,356.49794112,10.52486486,393.087,17.706,9.150,1.093881
117111,356.50043132,0.26208283,393.035,234.527,7.950,3.303467
117131,356.57503939,10.27888395,391.474,23.034,11.780,0.097044
117132,356.57658309,9.78551648,391.442,33.659,7.480,5.092957
117134,356.57841908,11.13184245,391.403,4.587,8.190,2.648317
117141,356.59807048,3.48687164,390.992,167.102,4.950,52.356427
117154,356.64167796,8.99674047,390.080,50.593,7.230,6.411653
117156,356.64436515,0.53011562,390.024,228.931,7.180,6.713825
117157,356.64473940,1.52283144,390.016,208.197,9.750,0.629463
117163,356.67481778,5.45985927,389.387,125.658,8.980,1.279293
117170,356.71158157,8.89684675,388.618,52.743,7.310,5.956210
117194,356.75416287,5.25186630,387.728,130.048,8.470,2.046303
117207,356.80750604,7.08702707,386.612,91.291,10.630,0.279879
117213,356.82646499,8.08669335,386.216,70.055,10.530,0.306881
117214,356.83155393,9.80873825,386.110,33.212,8.940,1.327303
117215,356.83236769,2.88916520,386.093,179.636,8.090,2.903822
117219,356.84395924,1.50880143,385.850,208.496,9.260,0.988485
117222,356.84798292,3.90303917,385.766,158.397,9.060,1.188420
117229,356.87286250,2.14950903,385.246,195.108,9.590,0.729407
117246,356.91009685,5.82544599,384.468,117.979,7.640,4.395113
117247,356.91198745,9.93048290,384.428,30.610,8.490,2.008954
117248,356.91330629,4.46168326,384.400,146.678,7.560,4.731186
117250,356.92496196,0.76210697,384.157,224.091,7.110,7.160939
117255,356.93678591,4.22997168,383.910,151.545,7.440,5.284088
117260,356.96255146,5.24379560,383.371,130.239,8.390,2.202774
117263,356.96749718,4.17555321,383.268,152.689,7.690,4.197300
117271,356.98536110,2.76161103,382.894,182.313,5.490,31.839776
117290,357.05045624,8.24566002,381.534,66.704,6.660,10.838521
117291,357.05291598,0.77484809,381.482,223.827,8.540,1.918536
117294,357.06025617,7.16326231,381.329,89.710,6.890,8.769403
117297,357.07735241,8.18874062,380.972,67.921,8.010,3.125863
117316,357.13533084,6.38037699,379.760,106.290,6.090,18.321879
117334,357.18807103,4.43523412,378.658,147.257,8.080,2.930691
117335,357.19164924,8.14568485,378.583,68.855,9.380,0.885054
117341,357.20566896,2.21449865,378.290,193.764,6.470,12.911301
117342,357.20570130,7.41295399,378.290,84.434,9.840,0.579389
117353,357.24120678,0.43802941,377.548,230.859,8.930,1.339584
117355,357.24348683,6.44811162,377.500,104.871,12.300,0.060113
117357,357.24470947,9.86518327,377.475,32.076,12.140,0.069658
117359,357.25466927,3.18117161,377.267,173.548,8.380,2.223156
117363,357.27281649,6.38240883,376.888,106.262,8.520,1.954204
117364,357.28691288,10.21345198,376.593,24.588,8.840,1.455359
117369,357.29977433,2.40357651,376.324,189.815,8.980,1.279293
117370,357.30403579,3.52864998,376.235,166.275,8.740,1.595769
117371,357.31042017,4.98246730,376.102,135.770,8.420,2.142743
117387,357.36448204,1.07619547,374.973,217.542,5.770,24.601977
117391,357.38580684,5.55296980,374.527,123.771,7.750,3.971641
117394,357.39275077,4.89363465,374.382,137.644,7.990,3.183978
117402,357.42888957,11.17423172,373.627,3.851,9.450,0.829793
117418,357.50476744,8.72326957,372.043,56.583,11.340,0.145536
117422,357.52282605,2.87672110,371.666,179.932,8.340,2.306588
117424,357.52523964,11.10310015,371.615,5.410,6.780,9.704429
117425,357.53297946,1.97023826,371.454,198.879,8.560,1.883519
117426,357.53622303,4.46694620,371.386,146.617,9.000,1.255943
117429,357.54289625,9.56023785,371.247,38.674,9.580,0.736156
117437,357.56103429,9.97432690,370.868,29.782,5.930,21.230978
117460,357.62827261,9.50977797,369.464,39.769,8.490,2.008954
117503,357.77832279,2.23786488,366.331,193.296,6.960,8.221859
117508,357.78941876,1.93612928,366.100,199.598,9.710,0.653085
117510,357.79100384,2.52036489,366.066,187.393,7.860,3.588971
117524,357.83856042,9.31350996,365.074,44.004,5.770,24.601977
117532,357.85894976,7.51871821,364.648,82.266,9.660,0.683864
117537,357.87034316,3.40385007,364.410,168.918,7.910,3.427441
117540,357.88568401,3.50847255,364.090,166.729,8.620,1.782256
117552,357.91751123,4.69783845,363.426,141.795,6.820,9.353411
117558,357.93932017,5.68044496,362.971,121.132,8.630,1.765916
117562,357.94489938,6.61304557,362.854,101.455,8.750,1.581139
117570,357.97318276,4.74534804,362.264,140.801,6.790,9.615459
117572,357.97577746,7.45561845,362.210,83.617,8.310,2.371210
117579,357.99095935,2.93041943,361.893,178.828,5.590,29.038221
117600,358.07010225,1.49854564,360.241,208.740,8.110,2.850821
117608,358.10119174,9.55413579,359.593,38.879,8.750,1.581139
117615,358.12217581,9.40697916,359.155,42.036,10.100,0.456005
117626,358.15465752,10.94732837,358.477,8.879,5.300,37.928879
117632,358.16872110,5.99364120,358.184,114.549,9.550,0.756781
117635,358.17843240,0.80824955,357.981,223.143,10.220,0.408291
117636,358.17849665,8.72049129,357.980,56.723,8.500,1.990536
117638,358.18687361,8.89487373,357.805,53.000,7.730,4.045479
117641,358.19048568,9.56148052,357.730,38.732,8.520,1.954204
117652,358.21038458,8.99669856,357.314,50.827,5.760,24.829616
117657,358.23133386,3.15537813,356.877,174.132,5.930,21.230978
117670,358.26978730,2.09065153,356.075,196.384,6.290,15.239475
117672,358.27863737,2.33100217,355.890,191.365,8.030,3.068810
117673,358.27930385,6.64988610,355.876,100.703,8.380,2.223156
117675,358.28308505,5.33474700,355.798,128.432,9.550,0.756781
117676,358.28398346,6.69900201,355.779,99.665,8.240,2.529123
117683,358.30031060,5.15756932,355.438,132.158,8.080,2.930691
117685,358.30664282,11.01462034,355.306,7.442,7.660,4.314893
117700,358.38430536,4.81301120,353.686,139.402,8.290,2.415294
117701,358.38656885,1.70330280,353.639,204.472,8.540,1.918536
117714,358.41777317,2.73125600,352.988,183.006,8.900,1.377114
117716,358.42229309,1.66074512,352.894,205.361,8.620,1.782256
117728,358.46724603,0.59620014,351.956,227.568,7.610,4.518247
117739,358.51230205,9.28989850,351.016,44.583,7.210,6.530854
117741,358.51821612,9.22765167,350.893,45.916,8.610,1.798747
117743,358.52190110,4.87121384,350.816,138.187,7.710,4.120691
117754,358.58101350,3.67799404,349.583,163.208,7.300,6.011322
117762,358.60605469,2.46401319,349.061,188.594,7.710,4.120691
117771,358.64493270,2.97960816,348.250,177.820,8.400,2.182579
117773,358.65126014,5.05672546,348.118,134.295,8.240,2.529123
117777,358.66108913,1.94620275,347.913,199.407,7.580,4.644832
117783,358.69436350,0.10934429,347.219,237.720,5.780,24.376425
117796,358.71898289,6.10701019,346.706,112.191,7.350,5.740768
117798,358.72054756,0.28562263,346.673,234.045,8.360,2.264488
117805,358.74054741,10.43733185,346.256,19.955,8.900,1.377114
117808,358.75016243,8.38946965,346.055,63.830,7.800,3.792888
117810,358.75643213,5.92834770,345.925,115.959,8.170,2.697553
117813,358.76607484,9.46060016,345.724,40.948,6.730,10.161785
117820,358.77911257,8.44146903,345.452,62.724,9.290,0.961546
117822,358.78218565,4.66804645,345.388,142.463,7.830,3.689521
117823,358.78241335,7.07101644,345.383,91.828,6.220,16.254365
117829,358.83817961,3.23973048,344.220,172.386,8.300,2.393150
117833,358.84381455,1.07929939,344.102,217.496,9.640,0.696578
117836,358.84792615,4.90158077,344.017,137.562,7.990,3.183978
117849,358.88558803,3.50216062,343.231,166.897,7.720,4.082912
117856,358.89957740,0.69583972,342.940,225.493,9.230,1.016179
117858,358.90709245,8.22329782,342.783,67.378,6.840,9.182692
117860,358.90818828,10.79090016,342.760,12.339,8.470,2.046303
117862,358.91691017,6.14162219,342.578,111.470,11.140,0.174973
117873,358.93503937,9.06181964,342.200,49.494,7.270,6.179737
117884,358.98533041,10.86575284,341.152,10.727,8.600,1.815390
117909,359.07492548,4.62656706,339.284,143.342,9.050,1.199416
117912,359.08160384,10.01223322,339.144,29.130,7.360,5.688136
117915,359.08839344,10.91946728,339.003,9.572,8.390,2.202774
117916,359.08958122,9.49899672,338.978,40.146,8.200,2.624037
117921,359.11085615,0.48132036,338.535,229.966,8.610,1.798747
117922,359.11276510,5.97801864,338.495,114.927,9.050,1.199416
117924,359.11567910,0.93229428,338.434,220.564,9.100,1.145434
117926,359.12772785,1.91861967,338.183,199.989,8.970,1.291130
117931,359.13663243,1.25101799,337.997,213.917,8.600,1.815390
117949,359.19117689,3.74162268,336.860,161.892,8.740,1.595769
117950,359.19704781,4.72511081,336.738,141.278,6.870,8.932438
117959,359.25439425,7.46059096,335.542,83.596,9.190,1.054314
117960,359.25588082,7.35420849,335.511,85.851,8.300,2.393150
117966,359.26407206,6.25717600,335.340,109.045,8.970,1.291130
117969,359.26793872,2.61434380,335.260,185.465,9.070,1.177525
117976,359.29204597,5.45973823,334.757,125.844,8.500,1.990536
117991,359.33384807,9.73909876,333.886,35.009,11.710,0.103507
118000,359.35151968,3.00998914,333.517,177.199,7.640,4.395113
118011,359.38853299,9.64716359,332.746,36.984,7.890,3.491162
118028,359.44147776,7.37515118,331.642,85.412,8.520,1.954204
118033,359.44834427,5.40437650,331.499,127.012,8.890,1.389857
118037,359.45241540,5.45648617,331.414,125.916,8.130,2.798788
118042,359.47920649,7.09261536,330.856,91.398,9.970,0.514008
118052,359.51181351,1.98003603,330.176,198.711,8.950,1.315134
118055,359.51901150,0.12814830,330.026,237.329,9.020,1.233020
118062,359.53831823,3.97913266,329.623,156.924,8.650,1.733684
118081,359.59830917,3.57071390,328.373,165.475,8.650,1.733684
118082,359.59834320,3.35458892,328.372,169.996,8.400,2.182579
118095,359.63040916,1.68849841,327.704,204.795,8.940,1.327303
118096,359.63583351,7.65940573,327.591,79.388,11.780,0.097044
118105,359.66837736,3.55580738,326.912,165.787,4.880,55.843162
118115,359.70148489,8.82443598,326.222,54.595,9.160,1.083852
118117,359.70341248,2.83060878,326.182,180.951,12.460,0.051876
118118,359.70440400,9.55014305,326.161,39.073,8.250,2.505936
118131,359.73425473,4.27351665,325.539,150.758,7.920,3.396018
118138,359.74770288,6.41351914,325.259,105.756,8.970,1.291130
118148,359.78298599,8.48760376,324.523,61.780,8.460,2.065238
118157,359.80779597,9.37207305,324.006,42.889,9.360,0.901509
118164,359.82750994,6.86359373,323.595,96.248,4.030,122.171528
118182,359.88043173,2.84380029,322.492,180.676,7.120,7.095288
118189,359.89563887,1.84999158,322.175,201.426,7.490,5.046264
118190,359.89624486,7.81050916,322.163,76.184,8.690,1.670975
118194,359.91926768,5.89291350,321.683,116.735,6.550,11.994165
118201,359.93642583,8.68917169,321.325,57.484,11.940,0.083747
118203,359.94372764,0.28005255,321.173,234.163,6.830,9.267658
118205,359.94922017,11.27342446,321.058,1.940,6.740,10.013374
118206,359.94925671,6.66456539,321.058,100.456,8.850,1.442016
118207,359.95443374,2.11255241,320.950,195.947,8.350,2.285441
118216,359.97605747,5.95663786,320.499,115.392,7.590,4.602248
