x,y,area
41.0,0.8461538461538461,13
93.0,1.3333333333333333,18
119.06896551724138,2.5344827586206895,58
191.97619047619048,2.380952380952381,42
208.52173913043478,2.3043478260869565,46
303.0,2.0,21
314.0,1.3333333333333333,18
324.0,1.3333333333333333,18
350.0,1.3333333333333333,18
378.0,1.3333333333333333,18
411.0,1.3333333333333333,18
434.6545454545454,4.127272727272727,55
456.0,0.8461538461538461,13
474.0,1.3333333333333333,18
514.0,3.0,21
522.5,2.0,26
538.5,3.5,42
556.0566037735849,4.943396226415095,53
574.0,2.5,40
591.0,1.3333333333333333,18
54.5,5.0,42
64.0,4.0,21
135.0,5.0,35
248.0,4.0,21
262.0,4.0,21
274.6393442622951,9.59016393442623,61
406.0,5.0,21
586.0,5.0,21
598.0,4.0,21
26.0,7.0,21
70.6590909090909,8.227272727272727,44
112.8157894736842,8.960526315789474,76
371.03636363636366,9.527272727272727,55
456.0373831775701,14.16822429906542,107
612.0,6.0,21
628.7586206896551,9.775862068965518,58
17.0,8.0,21
80.5,10.5,36
149.0,8.0,21
190.0,9.0,21
235.5,10.5,42
311.1454545454545,12.4,55
333.8125,8.421875,64
384.0,8.0,21
413.6,10.142857142857142,35
420.0,8.0,21
467.3220338983051,9.694915254237289,59
498.0,8.0,21
594.0,9.0,21
168.5,12.5,36
267.0,10.0,21
487.0,11.0,21
574.5,12.5,40
37.0,12.0,21
104.0,13.0,21
176.0,12.0,21
255.0,12.0,21
281.16,16.14,50
299.0,13.0,35
504.0,13.0,21
63.3859649122807,18.05263157894737,57
94.88479262672811,22.76036866359447,217
153.66666666666666,16.444444444444443,54
209.5,16.5,42
345.2761904761905,21.085714285714285,105
19.48076923076923,19.96153846153846,52
142.01694915254237,18.694915254237287,59
189.00980392156862,18.470588235294116,102
223.5,17.0,32
366.0,17.0,21
431.0,17.5,42
491.5,16.0,26
511.0,17.0,21
526.8415841584158,21.752475247524753,101
606.5,17.5,42
4.0,18.0,21
44.689655172413794,19.379310344827587,58
174.0,18.0,31
304.0,19.0,21
378.6393442622951,21.049180327868854,61
397.0,19.5,42
10.0,20.0,21
30.0,20.17391304347826,23
236.51041666666666,25.145833333333332,96
244.0,21.0,21
449.22857142857146,23.442857142857143,70
569.0,22.5,42
584.8727272727273,22.381818181818183,55
614.0,21.0,21
118.0,24.5,42
126.0,23.0,21
218.88888888888889,22.88888888888889,27
321.6981132075472,26.80188679245283,106
540.5227272727273,24.477272727272727,44
594.0,23.0,21
168.0,25.0,21
266.0,25.0,21
277.0,24.0,21
355.0,24.0,21
495.7307692307692,24.596153846153847,52
507.0,24.0,21
598.9508196721312,28.737704918032787,61
630.9866666666667,26.64,75
34.0,27.0,21
77.53623188405797,30.405797101449274,69
157.82608695652175,26.0,23
175.6153846153846,29.046153846153846,65
191.0,28.0,41
227.0,27.0,21
432.0,27.0,21
486.5,27.0,32
551.0,28.5,38
59.0,29.0,21
138.0,29.0,21
291.0,28.0,21
388.0,29.0,21
124.5,33.0,40
144.41071428571428,34.0,56
203.5,32.0,38
252.0,31.5,38
382.5068493150685,35.6986301369863,73
410.0,30.0,21
461.0,30.0,21
492.0,31.0,21
28.0,32.0,21
162.0,32.0,21
280.864406779661,35.03389830508475,59
362.5,34.5,44
478.5,33.5,28
513.0,32.0,21
559.5862068965517,33.86206896551724,58
6.5,36.0,42
34.0,35.0,21
55.0,37.88,50
134.0,35.0,21
217.9512195121951,36.03658536585366,82
336.0,35.05,40
397.984126984127,35.93650793650794,63
589.0,35.0,21
17.0,36.0,21
154.0,37.5,38
176.0,37.0,21
292.0,36.0,21
304.0,36.0,21
346.09090909090907,36.09090909090909,22
442.9710144927536,41.05797101449275,69
534.2857142857143,40.88775510204081,98
632.0,37.0,21
110.0,40.5,42
117.5,40.5,36
193.9090909090909,38.09090909090909,22
265.06382978723406,39.808510638297875,47
370.0,39.0,21
21.213333333333335,46.04,75
41.5,41.5,42
62.0,41.0,21
98.54838709677419,41.41935483870968,31
212.0,41.0,21
226.0,41.0,21
242.72131147540983,42.049180327868854,61
415.5,42.410714285714285,56
469.0,41.5,36
91.0,43.0,21
186.0,43.0,21
256.0,44.5,42
298.0,42.0,21
322.0,44.5,42
333.0,42.0,21
149.0,44.0,21
169.0,45.0,21
231.5,47.5,42
305.0,44.0,21
401.0,45.0,21
559.9090909090909,45.09090909090909,22
601.3333333333334,46.044444444444444,45
634.0,45.0,21
73.0,47.0,21
129.53424657534248,47.95890410958904,73
294.3536585365854,49.53658536585366,82
368.015873015873,50.53968253968254,63
378.15384615384613,50.43076923076923,65
551.0,46.0,21
579.0,46.0,21
181.86274509803923,57.666666666666664,102
241.0,50.0,43
395.0,49.0,21
407.0,48.0,21
457.36507936507934,52.111111111111114,126
487.0,48.0,21
520.5,48.5,36
573.7358490566038,53.65094339622642,106
591.4,53.6,105
86.0,51.0,21
174.5,50.5,36
202.0,50.0,21
386.0,51.0,21
437.0,50.0,21
473.0,51.0,21
6.185185185185185,54.2962962962963,54
60.93333333333333,55.233333333333334,60
77.12790697674419,57.604651162790695,86
105.0,53.0,21
112.0,53.0,21
154.27,57.61,100
327.64102564102564,57.75,156
414.0,53.05,40
431.0,53.0,21
497.0,53.0,21
509.0,54.5,42
552.0,53.0,21
122.66666666666667,58.666666666666664,63
237.0,55.0,21
267.0,55.0,21
527.53,62.06,100
618.24,57.06666666666667,75
35.0,56.0,21
202.0,56.0,21
258.0,57.0,21
358.2,60.81333333333333,75
493.38961038961037,59.83116883116883,77
637.6666666666666,57.0,18
140.0,59.0,21
191.0,60.0,41
275.0,58.0,21
286.0,58.0,21
406.8019801980198,64.27722772277228,101
440.0,58.0,21
544.25,61.125,56
632.0,58.0,21
41.203252032520325,65.76422764227642,123
90.0,61.0,21
111.44827586206897,60.41379310344828,29
216.0,61.0,21
348.0,61.0,21
447.0,61.0,21
454.0,61.0,21
474.0,61.0,21
608.0,61.0,21
624.0,61.0,21
13.833333333333334,65.93055555555556,72
238.171875,64.9375,64
250.0,63.0,21
269.0,63.0,21
280.0,62.0,21
93.93548387096774,67.6774193548387,62
298.0,65.0,21
312.5,67.5,42
434.0,65.0,21
461.1875,66.85416666666667,48
58.5,67.5,42
68.5,69.5,42
169.0,67.0,21
201.0,67.5,40
222.56338028169014,70.28169014084507,71
275.0,66.0,21
476.0,67.30508474576271,59
502.0,67.0,21
511.0,69.0,43
577.5,69.0,42
589.0,67.0,21
595.0,66.0,21
620.5,68.5,40
3.840909090909091,69.86363636363636,44
138.0,69.0,21
149.95876288659792,73.78350515463917,97
331.0,69.0,21
376.2190476190476,74.88571428571429,105
486.0,69.0,21
187.0,70.0,21
246.0,70.0,21
269.0,71.0,21
352.0,71.0,21
384.5,72.5,36
441.5,72.5,36
635.0,73.0,41
76.0,73.0,21
118.0,73.0,21
160.725,74.3,40
196.51162790697674,74.02325581395348,43
364.0,72.0,21
396.0,73.0,35
427.54237288135596,72.96610169491525,59
553.0,73.0,21
585.0,72.0,21
57.0,75.0,21
88.54166666666667,77.86111111111111,72
104.05882352941177,76.74509803921569,51
112.0,75.0,21
234.0,75.0,21
262.0,75.0,21
318.0,74.0,21
543.0,74.0,21
134.0,77.0,21
276.0,76.0,21
311.0,77.0,21
390.0,79.28260869565217,46
421.03225806451616,78.33870967741936,62
479.2692307692308,78.73076923076923,52
595.3703703703703,78.68518518518519,54
609.5,79.5,42
34.0,80.0,35
174.0,78.0,41
333.921875,83.484375,64
451.0,79.0,21
498.6222222222222,80.08888888888889,45
620.0,79.0,21
62.03030303030303,80.57575757575758,33
68.5,82.5,36
80.0909090909091,81.0909090909091,22
195.65853658536585,81.8780487804878,41
205.0,80.0,21
214.0,81.0,31
409.5,81.0,36
463.0,81.0,21
12.5,84.5,36
266.82608695652175,82.0,23
284.4375,83.328125,64
304.0,82.0,21
318.0,82.0,21
400.0,83.0,21
440.0,84.0,41
508.0,82.0,21
538.0,82.0,21
547.0,85.0,41
560.0,82.0,21
636.8235294117648,84.47058823529412,34
123.5,86.5,42
148.05405405405406,86.4054054054054,37
232.85714285714286,86.69642857142857,56
247.9787234042553,88.81914893617021,94
311.375,87.75,56
360.4756097560976,88.2560975609756,82
493.0,84.0,21
521.5,84.0,26
568.0,84.0,21
585.0,87.5,42
5.0,86.0,21
181.22413793103448,92.01724137931035,116
202.0,86.0,21
295.39344262295083,89.01639344262296,61
409.0,87.0,21
448.0,87.0,21
456.27868852459017,89.04918032786885,61
486.0,87.0,21
592.0,87.0,21
627.0,86.0,21
103.04347826086956,90.6086956521739,46
162.01694915254237,90.30508474576271,59
218.0,89.0,21
266.0,89.0,23
322.0,88.0,21
415.0,88.0,21
532.0,88.0,21
539.9090909090909,87.9090909090909,22
91.0,91.0,21
275.0,90.0,21
349.0,92.5,42
435.77777777777777,91.24444444444444,45
573.5,90.0,36
624.5,91.5,36
19.0,92.0,21
34.0,92.0,21
46.7032967032967,97.53846153846153,91
141.5,94.5,36
283.0,93.0,21
326.5,94.0,40
461.6666666666667,95.66666666666667,63
82.46153846153847,95.05128205128206,39
126.02380952380952,95.38095238095238,42
210.0,94.0,21
398.0,95.0,21
444.0,94.0,21
514.0,96.5,36
564.0,95.0,21
18.877551020408163,98.58163265306122,98
199.0,96.0,21
258.0,97.0,21
422.0,96.0,21
428.5,96.0,26
557.0,96.0,21
578.0,96.0,21
638.1538461538462,97.0,13
66.25,100.60416666666667,48
97.0,99.0,21
218.5,101.0,40
234.0,98.0,21
318.5,100.5,42
334.5,100.0,40
375.0,99.0,21
434.5,100.5,42
485.37391304347824,106.01739130434783,115
611.719298245614,105.95614035087719,114
627.0,98.0,21
391.0857142857143,104.32857142857142,70
406.0,101.0,21
412.0,100.0,21
549.0,101.0,21
40.0,103.0,21
77.0,102.0,21
152.54347826086956,110.27826086956522,230
251.0,102.0,21
263.0,102.0,21
281.0,103.0,21
295.0,103.0,21
328.0,102.0,21
445.0,103.0,21
527.3166666666667,105.36666666666666,60
539.0,103.0,31
570.0,103.0,21
584.9787234042553,104.02127659574468,47
33.0,104.0,21
99.5,105.5,40
232.5,106.0,32
274.5,105.5,28
351.95384615384614,106.66153846153846,65
473.11538461538464,106.5,52
17.448275862068964,107.58620689655173,29
123.0,107.0,21
178.5,107.5,36
456.1666666666667,110.4888888888889,90
553.5333333333333,107.53333333333333,30
59.0,109.0,21
83.5,109.0,32
135.31147540983608,111.95081967213115,61
212.13953488372093,109.90697674418605,43
323.90909090909093,108.0909090909091,22
343.0,109.0,21
412.0,109.0,21
423.48837209302326,111.48837209302326,43
481.0,108.0,21
104.5,112.0,40
188.0,111.0,21
221.0,111.0,21
281.5,112.5,42
296.0,110.5,32
363.0,110.0,31
502.0,111.0,21
547.0,111.0,21
576.0,110.0,21
42.641975308641975,115.65432098765432,81
233.0,113.0,21
266.1714285714286,115.66666666666667,105
316.0,115.0,41
375.0,112.0,21
401.0,113.0,21
513.0,112.0,21
525.0,113.0,21
558.8691588785047,120.57943925233644,107
583.6506024096385,115.86746987951807,83
5.909090909090909,114.9090909090909,22
22.63302752293578,117.45871559633028,109
301.0,115.0,21
347.0,115.0,21
471.67123287671234,117.5068493150685,73
636.0,114.0,21
170.0,116.0,21
362.0,117.0,21
369.0,116.0,21
404.8119658119658,126.07692307692308,117
439.0,116.0,21
538.5,118.0,32
568.0,117.0,21
67.0,119.5,36
109.90963855421687,125.65060240963855,166
194.0,121.0,43
239.45945945945945,120.91891891891892,74
323.25,124.25,84
332.5,121.5,42
354.0,118.0,21
457.030303030303,118.57575757575758,33
518.8529411764706,122.57352941176471,68
624.5,120.5,36
77.0,121.0,21
85.5,121.0,36
93.0,120.0,21
127.95,122.0,40
251.0,120.0,21
377.0,120.0,21
389.5,121.5,40
422.0,121.0,21
429.5,120.5,28
5.618181818181818,124.21818181818182,55
56.473684210526315,123.6842105263158,57
145.0,123.0,21
166.0,123.0,21
184.0,123.0,21
272.0,122.0,21
506.44827586206895,122.58620689655173,29
208.0,125.0,21
290.0,125.0,21
297.73333333333335,127.96,75
482.0163934426229,127.73770491803279,61
257.0,126.0,21
350.0,127.0,21
370.0,127.0,21
384.0,127.0,21
446.5357142857143,129.95238095238096,84
575.0,126.0,21
592.672131147541,129.95081967213116,61
248.0,128.0,21
314.0,129.0,21
341.95,130.0,40
437.0,128.0,21
499.0,128.0,21
636.0,129.0,21
12.5,131.5,42
56.916666666666664,130.91666666666666,24
84.91752577319588,135.1237113402062,97
142.0,131.0,21
177.0,131.5,38
195.0,130.0,21
214.9056603773585,134.26415094339623,159
265.0,131.5,38
281.0,131.0,21
308.0,130.0,21
492.0,132.0,43
506.0,130.0,21
527.5,131.5,28
540.95,132.0,40
615.5,130.73214285714286,56
41.5,132.5,28
164.0,133.0,21
365.0,132.0,21
455.35483870967744,136.41935483870967,62
564.0,133.0,21
581.0,132.0,21
48.0,135.0,21
153.5,136.0,38
237.70886075949366,140.54430379746836,79
271.0,136.0,43
289.9767441860465,137.51162790697674,43
422.5,137.0,40
467.5,135.0,26
607.0,135.0,21
629.709090909091,135.61818181818182,55
322.327868852459,140.7377049180328,61
336.0,137.0,21
352.0,136.0,21
390.5,137.5,36
588.0,137.0,21
614.0,139.5,42
21.5,140.5,40
67.0,139.0,21
103.0,139.0,21
364.3188405797101,140.97101449275362,69
379.0,138.0,21
439.0,138.0,21
499.0,139.5,40
548.5813953488372,141.51162790697674,43
561.0,138.5,40
49.0,141.0,21
283.0,143.5,42
406.525,143.875,80
475.0,140.0,21
514.0,140.0,21
523.0,143.0,42
573.0,140.0,21
127.9672131147541,145.39344262295083,61
140.0,143.0,21
172.49411764705883,147.23529411764707,85
213.0,143.0,21
375.0,143.0,21
396.0,142.0,21
483.0,142.0,21
539.536,147.984,125
56.0,145.0,21
148.35087719298247,146.73684210526315,57
188.0,144.0,21
207.0,146.5,42
228.0909090909091,143.9090909090909,22
254.56428571428572,148.77857142857144,140
296.0,144.0,21
354.5,147.5,42
381.90909090909093,144.0909090909091,22
506.0,145.0,21
622.0,145.0,21
631.6933333333334,148.08,75
9.5,148.0,38
18.0,146.0,21
429.53521126760563,148.1549295774648,71
43.0,149.0,21
105.25,152.4431818181818,88
115.5,148.5,28
272.0,149.0,21
375.24242424242425,152.87878787878788,66
443.0,149.0,21
95.5,152.5,40
134.0,151.0,21
315.5,151.5,42
335.0,151.0,31
343.0,150.0,21
395.0163934426229,154.7377049180328,61
459.0,151.0,21
589.0,151.0,21
30.0,153.0,21
83.0,153.0,41
197.5,152.0,36
228.40540540540542,153.56756756756758,37
285.4736842105263,156.52631578947367,57
413.0,153.0,21
436.0,152.0,21
484.0,152.0,21
503.78723404255317,153.93617021276594,47
567.0,152.0,21
597.5,155.5,42
39.0,154.0,21
120.0,155.0,21
141.0,155.0,21
166.0,154.0,21
454.0,155.0,21
468.0,154.0,21
519.0,155.0,39
556.58,155.6,50
604.0,154.0,21
618.0,154.0,21
8.0,156.0,21
63.0,161.0,63
68.0,156.0,21
577.6290322580645,158.0,62
588.0,157.0,21
205.0,159.0,21
247.0909090909091,158.9090909090909,22
440.0,159.0,25
451.50588235294117,163.76470588235293,85
491.0,159.0,21
547.5,160.0,38
612.0,158.0,21
21.06756756756757,164.44594594594594,74
48.0,161.0,21
93.62903225806451,162.0,62
152.0,161.0,21
211.83673469387756,162.53061224489795,49
263.0,160.0,21
344.5,161.0,32
410.5,162.0,42
130.0,162.0,21
165.0,163.0,21
225.5,165.0,40
294.0,162.0,21
302.1333333333333,165.0222222222222,45
314.6533333333333,166.72,75
337.0,162.0,21
362.0,162.0,21
388.0,163.0,21
499.3333333333333,164.55555555555554,54
512.0,162.0,21
563.0,162.0,21
588.7916666666666,168.33333333333334,72
1.3333333333333333,164.0,18
55.0,165.0,21
76.0,165.0,41
193.0,164.0,21
275.0,164.0,21
327.0,168.66666666666666,63
605.0,165.0,21
636.0,164.0,21
105.0,167.5,32
185.0,166.0,21
233.0,167.0,21
470.5263157894737,168.10526315789474,57
567.0,167.0,21
574.0,166.0,21
596.5,168.0,38
620.4545454545455,168.38181818181818,55
38.0,169.0,21
87.0,168.0,21
121.0,169.0,21
166.0,169.0,21
282.5,169.5,28
404.0,169.0,21
544.758064516129,171.59677419354838,62
149.5,173.0,40
181.0483870967742,173.32258064516128,62
214.0,170.0,21
246.0,170.0,21
260.5,173.0,42
276.0,171.0,21
422.1506849315069,171.34246575342465,73
433.3333333333333,173.66666666666666,63
513.8412698412699,178.43650793650792,126
113.0,172.0,21
135.0,172.0,21
360.0,173.0,21
563.0,172.0,21
10.065573770491802,176.29508196721312,61
165.0,175.0,21
313.0,176.0,35
347.0,175.0,21
369.0,176.5,38
391.9117647058824,179.8235294117647,102
407.0,175.0,21
460.0,175.0,21
554.0,174.0,21
613.0,174.0,21
50.0,176.0,21
94.0,177.5,42
225.0,177.0,21
243.0,178.42857142857142,49
306.2923076923077,185.76923076923077,130
378.5,177.0,26
441.0,177.0,41
472.0,176.0,21
500.0,177.0,21
626.3333333333334,180.33333333333334,63
636.0,177.0,21
115.0,178.0,21
121.5,180.5,42
129.0,178.0,21
336.04347826086956,184.95652173913044,92
454.0,178.0,21
491.0,180.5,44
528.0,179.0,21
601.0,179.0,21
63.5,181.0,42
74.0,181.0,21
85.24050632911393,185.15189873417722,79
104.0,180.0,21
194.5,180.0,26
211.0,180.0,21
420.0,181.0,21
547.0,181.0,21
14.688524590163935,186.0327868852459,61
202.45238095238096,184.38095238095238,42
220.0,182.0,21
319.5,183.5,36
410.5,184.5,40
443.5,184.5,36
114.5,186.0,32
227.0,184.0,21
329.0,184.0,21
481.0,184.0,21
593.578947368421,185.6315789473684,38
26.5,188.5,40
34.0,186.0,21
68.54285714285714,191.54285714285714,70
163.0,187.0,21
254.5,189.0,42
267.5833333333333,187.5625,48
142.79245283018867,190.03773584905662,53
190.5,190.0,38
216.0,188.5,32
297.0,189.0,21
461.0,188.0,21
498.0,189.5,40
552.0,189.0,21
619.5,189.0,38
57.0,190.0,21
135.0,190.0,21
232.0,191.0,21
364.0,193.0,63
422.0,192.0,41
507.0,191.0,21
535.0232558139535,192.51162790697674,43
566.3142857142857,190.82857142857142,70
289.0,192.0,21
450.2395833333333,195.28125,96
482.0,192.0,21
592.0,192.5,40
12.959016393442623,199.44262295081967,122
40.0,195.0,21
176.5,196.5,42
323.5,195.5,36
392.1055900621118,204.5527950310559,161
404.0,195.0,21
466.0,195.0,21
512.5185185185185,195.11111111111111,27
612.0,195.0,21
47.0,196.0,21
103.58536585365853,197.58536585365854,41
126.0,199.0,63
158.0,197.0,21
198.09803921568627,199.05882352941177,51
277.5,196.5,36
380.0,197.0,21
542.472972972973,198.5810810810811,74
627.9344262295082,197.36065573770492,61
60.0,198.0,21
92.71875,201.6875,64
112.0,199.0,21
241.8181818181818,201.25974025974025,77
290.30645161290323,200.6451612903226,62
353.0,200.0,41
414.0,198.0,21
435.0,199.0,21
489.0,200.66666666666666,63
559.0,200.5,42
575.0,199.0,21
581.0,199.0,21
341.5,201.05357142857142,56
367.89130434782606,202.8695652173913,46
460.0,201.0,21
507.0,200.0,21
529.551724137931,201.58620689655172,29
594.0,201.33333333333334,63
45.49166666666667,207.70833333333334,120
73.63513513513513,208.54054054054055,74
166.5,204.5,40
213.96226415094338,203.20754716981133,53
276.0,203.0,21
308.0,203.0,21
454.0,202.0,21
471.9032258064516,204.93548387096774,62
517.4864864864865,202.56756756756758,37
608.0,202.0,21
62.0,204.0,21
147.5,205.5,42
228.0,204.0,21
326.0,205.0,21
434.0,206.0,35
498.0,205.0,21
625.0,205.0,21
5.0,207.0,41
25.0,207.0,21
33.0,207.0,21
187.2844827586207,214.9051724137931,116
424.0,206.0,21
550.0,206.0,21
575.0,207.5,32
602.0,207.0,21
106.5,209.5,28
117.0,209.0,21
156.0,209.0,21
296.0,209.0,21
345.0,208.0,21
410.5,210.0,38
535.5,209.0,42
585.0,209.0,21
171.0,211.0,21
229.5,211.5,42
248.8148148148148,213.2962962962963,54
258.0,211.0,21
419.0,210.0,21
525.0,210.0,21
132.0,212.0,21
305.8269230769231,214.8846153846154,52
323.8888888888889,214.0,54
357.0,213.0,21
377.0,212.0,21
455.0,213.0,21
552.0,213.0,21
623.9787234042553,213.5744680851064,47
632.0,212.0,21
5.0,214.0,21
274.48837209302326,214.53488372093022,43
286.0,215.0,21
493.0,214.0,21
569.7536231884058,218.1304347826087,69
583.9649122807018,216.05263157894737,57
597.0,214.0,21
615.5,216.5,42
40.90909090909091,216.0909090909091,22
153.0,218.0,31
220.91666666666666,215.91666666666666,24
423.0,217.5,38
438.0,216.0,21
509.5,216.0,36
527.0,217.0,21
96.90697674418605,220.58139534883722,43
144.0,220.0,41
175.0,218.0,21
237.0,219.0,21
344.0,218.0,21
372.5,219.5,28
488.0,218.0,21
546.0,218.0,21
59.0,220.0,21
109.56666666666666,226.94444444444446,90
202.0,221.0,21
316.0,220.0,21
355.0,220.0,21
362.0,221.0,21
393.0,221.0,21
453.0,220.0,21
534.0,221.0,21
6.0,222.0,21
23.0,222.0,21
263.5,223.0,36
323.0,222.0,21
602.0,222.0,21
77.3157894736842,228.40350877192984,57
167.0,225.0,21
214.62790697674419,228.9418604651163,86
272.0,226.5,42
301.0,225.0,21
332.421875,228.25,64
379.0,224.0,21
399.1756756756757,228.99324324324326,148
465.72027972027973,231.6013986013986,143
517.4074074074074,226.6851851851852,54
560.5873015873016,225.33333333333334,63
583.0,224.0,21
589.5862068965517,224.44827586206895,29
55.228070175438596,226.91228070175438,57
127.0,227.0,21
182.80246913580248,230.71604938271605,81
230.0,227.0,41
291.0,226.0,21
313.0,227.0,21
450.0,226.0,21
486.0,227.0,21
